,Gemeente,NSI-code,Vrouw,Man
0,Aalst (Aalst),41002,45277,43577
1,Aalter,44084,14608,14732
2,Aarlen,81001,15424,15394
3,Aarschot,24001,15599,14995
4,Aartselaar,11001,7368,7242
5,Aat,51004,15302,14328
6,Affligem,23105,6842,6624
7,Aiseau-Presles,52074,5603,5297
8,Alken,73001,5894,5863
9,Alveringem,38002,2437,2588
10,Amay,61003,7383,7065
11,Amel,63001,2718,2851
12,Andenne,92003,14290,13573
13,Anderlecht,21001,61386,61161
14,Anderlues,56001,6391,6107
15,Anhée,91005,3685,3536
16,Ans,62003,14951,13674
17,Anthisnes,61079,2136,2098
18,Antoing,57003,3890,3797
19,Antwerpen,11002,264530,266100
20,Anzegem,34002,7460,7569
21,Ardooie,37020,4614,4581
22,Arendonk,13001,6646,6651
23,As,71002,4168,4078
24,Asse,23002,17533,16961
25,Assenede,43002,7297,7152
26,Assesse,92006,3619,3655
27,Attert,81003,2797,2827
28,Aubange,81004,8807,8610
29,Aubel,63003,2157,2080
30,Avelgem,34003,5194,5097
31,Awans,62006,4756,4396
32,Aywaille,62009,6428,6239
33,Baarle-Hertog,13002,1474,1523
34,Baelen,63004,2216,2245
35,Balen,13003,11514,11486
36,Bastenaken,82003,8363,8255
37,Beaumont,56005,3598,3575
38,Beauraing,91013,4812,4515
39,Beernem,31003,7851,8115
40,Beerse,13004,9250,9128
41,Beersel,23003,13182,12831
42,Begijnendijk,24007,5295,5095
43,Bekkevoort,24008,3181,3278
44,Beloeil,51008,7170,7033
45,Bergen,53053,49239,47306
46,Beringen,71004,23592,23625
47,Berlaar,12002,5922,5808
48,Berlare,42003,7726,7548
49,Berloz,64008,1627,1653
50,Bernissart,51009,6106,5810
51,Bertem,24009,5224,5034
52,Bertogne,82005,1850,1893
53,Bertrix,84009,4540,4410
54,Bevekom,25005,3638,3535
55,Bever,23009,1141,1124
56,Beveren (Sint-Niklaas),46003,25023,24508
57,Beyne-Heusay,62015,6192,5756
58,Bierbeek,24011,5136,5141
59,Bilzen,73006,16432,16023
60,Binche,58002,17406,16064
61,Bitsingen,62011,4528,4460
62,Bièvre,91015,1710,1737
63,Blankenberge,31004,10332,10076
64,Blegny,62119,6864,6531
65,Bocholt,72003,6732,6776
66,Boechout,11004,7028,6705
67,Bonheiden,12005,7862,7457
68,Boom,11005,9473,9359
69,Boortmeerbeek,24014,6546,6422
70,Borgloon,73009,5654,5618
71,Borgworm,64074,8026,7286
72,Bornem,12007,10942,10657
73,Borsbeek,11007,5792,5434
74,Bouillon,84010,2747,2686
75,Boussu,53014,10460,9453
76,Boutersem,24016,4255,4131
77,Braives,64015,3232,3210
78,Brakel,45059,7522,7328
79,Brasschaat,11008,19917,18320
80,Brecht,11009,15113,15030
81,Bredene,35002,9166,9001
82,Bree,72004,8243,8081
83,Brugelette,51012,1913,1863
84,Brugge,31005,60685,57824
85,Brunehaut,57093,4086,4081
86,Brussel,21004,92279,96458
87,Buggenhout,42004,7476,7272
88,Burdinne,61010,1666,1640
89,Burg-Reuland,63087,1929,2011
90,Büllingen,63012,2654,2821
91,Bütgenbach,63013,2775,2832
92,Celles (Doornik),57018,2842,2833
93,Cerfontaine,93010,2511,2503
94,Chapelle-lez-Herlaimont,52010,7607,7065
95,Charleroi,52011,103507,98914
96,Chastre,25117,3937,3790
97,Chaudfontaine,62022,10726,9830
98,Chaumont-Gistoux,25018,5960,5725
99,Chimay,56016,4909,4860
100,Chiny,85007,2657,2635
101,Chièvres,51014,3530,3474
102,Châtelet,52012,18382,17145
103,Ciney,91030,8811,8196
104,Clavier,61012,2450,2398
105,Colfontaine,53082,10729,9985
106,Comblain-au-Pont,62026,2759,2562
107,Courcelles,52015,16065,15083
108,Court-Saint-Etienne,25023,5407,5196
109,Couvin,93014,7120,6751
110,Crisnée,64021,1770,1747
111,Dalhem,62027,3892,3757
112,Damme,31006,5537,5507
113,Daverdisse,84016,700,708
114,De Haan,35029,6518,6222
115,De Panne,38008,5633,5489
116,De Pinte,44012,5687,5359
117,Deerlijk,34009,6278,6078
118,Deinze,44083,22472,21843
119,Denderleeuw,41011,10592,10180
120,Dendermonde,42006,23711,22614
121,Dentergem,37002,4323,4376
122,Dessel,13006,4831,4855
123,Destelbergen,44013,9637,9219
124,Diepenbeek,71011,9630,9611
125,Diest,24020,12465,12051
126,Diksmuide,32003,8475,8451
127,Dilbeek,23016,22760,21335
128,Dilsen-Stokkem,72041,10540,10455
129,Dinant,91034,6752,6561
130,Dison,63020,7721,7486
131,Doische,93018,1522,1488
132,Donceel,64023,1543,1577
133,Doornik,57081,34845,33673
134,Dour,53020,8512,8041
135,Drogenbos,23098,3060,2710
136,Duffel,12009,9025,8745
137,Durbuy,83012,5765,5702
138,Ecaussinnes,55050,5793,5545
139,Edegem,11013,11549,10837
140,Edingen,51067,7366,6867
141,Eeklo,43005,11014,10761
142,Eghezée,92035,8452,8125
143,Eigenbrakel,25014,20908,19438
144,Elsene,21009,44570,42482
145,Elzele,51017,3013,3012
146,Engis,61080,3147,3122
147,Erezée,83013,1649,1688
148,Erpe-Mere,41082,10442,10164
149,Erquelinnes,56022,5163,4921
150,Esneux,62032,6588,6277
151,Essen,11016,9659,9682
152,Estaimpuis,57027,5371,5283
153,Estinnes,58003,3996,3944
154,Etalle,85009,3034,3018
155,Etterbeek,21005,25108,23427
156,Eupen,63023,10133,9741
157,Evere,21006,22606,21002
158,Evergem,44019,18327,17760
159,Faimes,64076,1990,2036
160,Farciennes,52018,5792,5441
161,Fauvillers,82009,1176,1192
162,Fernelmont,92138,4075,4040
163,Ferrières,61019,2495,2582
164,Fexhe-le-Haut-Clocher,64025,1662,1665
165,Fleurus,52021,11836,11087
166,Floreffe,92045,4108,3969
167,Florennes,93022,5691,5629
168,Florenville,85011,2933,2832
169,Flémalle,62120,13819,12858
170,Fléron,62038,8535,7700
171,Fontaine-lEvêque,52022,9268,8731
172,Fosses-la-Ville,92048,5245,5156
173,Frameries,53028,11407,10310
174,Frasnes-lez-Anvaing,51065,6106,5868
175,Froidchapelle,56029,2018,2031
176,Galmaarden,23023,4435,4371
177,Ganshoren,21008,13084,12168
178,Gavere,44020,6675,6530
179,Gedinne,91054,2330,2342
180,Geel,13008,20493,20653
181,Geer,64029,1785,1736
182,Geetbets,24028,3108,3093
183,Geldenaken,25048,7449,7109
184,Gembloux,92142,13323,13007
185,Genepiën,25031,7914,7697
186,Genk,71016,33954,33055
187,Gent,44021,132891,132195
188,Geraardsbergen,41018,17402,16926
189,Gerpinnes,52025,6637,6134
190,Gesves,92054,3668,3666
191,Gingelom,71017,4243,4240
192,Gistel,35005,6114,5992
193,Glabbeek,24137,2726,2618
194,Gooik,23024,4757,4635
195,Gouvy,82037,2693,2713
196,Graven,25037,7153,6852
197,Grimbergen,23025,19870,18669
198,Grobbendonk,13010,5718,5724
199,Grâce-Hollogne,62118,11688,11349
200,Haacht,24033,7780,7484
201,Haaltert,41024,9615,9345
202,Habay,85046,4330,4256
203,Halen,71020,4743,4732
204,Halle (Halle-Vilvoorde),23027,21197,20087
205,Ham,71069,5584,5579
206,Ham-sur-Heure-Nalinnes,56086,7129,6596
207,Hamme (Dendermonde),42008,12736,12405
208,Hamoir,61024,1912,1877
209,Hamois,91059,3678,3708
210,Hamont-Achel,72037,7092,7283
211,Hannuit,64034,8767,8201
212,Harelbeke,34013,14543,14552
213,Hasselt,71022,40606,38918
214,Hastière,91142,2959,3130
215,Havelange,91064,2695,2611
216,Hechtel-Eksel,72038,6287,6473
217,Heers,73022,3727,3730
218,Heist-op-den-Berg,12014,22064,21530
219,Hemiksem,11018,5921,5891
220,Hensies,53039,3554,3272
221,Herbeumont,84029,805,872
222,Herent,24038,11448,10982
223,Herentals,13011,14379,14076
224,Herenthout,13012,4686,4601
225,Herk-de-Stad,71024,6447,6309
226,Herne,23032,3410,3333
227,Herselt,13013,7306,7425
228,Herstal,62051,20861,19620
229,Herstappe,73028,37,42
230,Herve,63035,8985,8689
231,Herzele,41027,9347,9142
232,Heusden-Zolder,71070,17293,16950
233,Heuvelland,33039,3878,4113
234,Hoegaarden,24041,3391,3420
235,Hoei,61031,11020,10385
236,Hoeilaart,23033,5850,5583
237,Hoeselt,73032,4949,4884
238,Holsbeek,24043,5066,5044
239,Honnelles,53083,2615,2563
240,Hooglede,36006,4938,5065
241,Hoogstraten,13014,10746,11149
242,Horebeke,45062,1051,972
243,Hotton,83028,2883,2824
244,Houffalize,82014,2563,2670
245,Houthalen-Helchteren,72039,15405,15439
246,Houthulst,32006,5116,5151
247,Houyet,91072,2570,2497
248,Hove (Antwerpen),11021,4318,3993
249,Huldenberg,24045,5091,4926
250,Hulshout,13016,5275,5285
251,Hélécine,25118,1844,1843
252,Héron,61028,2801,2759
253,Ichtegem,35006,7027,7112
254,Ieper,33011,17741,17298
255,Incourt,25043,2839,2775
256,Ingelmunster,36007,5733,5561
257,Itter,25044,3640,3427
258,Izegem,36008,14665,14180
259,Jabbeke,31012,7156,7066
260,Jalhay,63038,4395,4305
261,Jemeppe-sur-Sambre,92140,9650,9496
262,Jette,21010,27287,25464
263,Juprelle,62060,4862,4777
264,Jurbeke,53044,5551,5251
265,Kalmthout,11022,9814,9365
266,Kampenhout,23038,6285,6065
267,Kapelle-op-den-Bos,23039,4936,4674
268,Kapellen (Antwerpen),11023,14005,13437
269,Kaprijke,43007,3293,3246
270,Kasteelbrakel,25015,5431,5207
271,Kasterlee,13017,9536,9604
272,Keerbergen,24048,6731,6387
273,Kelmis,63040,5747,5482
274,Kinrooi,72018,6058,6200
275,Kluisbergen,45060,3421,3370
276,Knokke-Heist,31043,17031,15844
277,Koekelare,32010,4385,4384
278,Koekelberg,21011,10984,11039
279,Koksijde,38014,11125,10726
280,Komen-Waasten,57097,9316,8893
281,Kontich,11024,10858,10482
282,Kortemark,32011,6416,6387
283,Kortenaken,24054,3976,3940
284,Kortenberg,24055,10380,10082
285,Kortessem,73040,4306,4289
286,Kortrijk,34022,39350,38391
287,Kraainem,23099,7174,6754
288,Kruibeke,46013,8605,8375
289,Kruisem,45068,7985,7891
290,Kuurne,34023,7093,6882
291,La Bruyère,92141,4778,4538
292,La Louvière,58001,41523,39469
293,La Roche-en-Ardenne,83031,2092,2118
294,Laakdal,13053,8203,8261
295,Laarne,42010,6348,6170
296,Lanaken,73042,12971,13201
297,Landen,24059,8268,7881
298,Langemark-Poelkapelle,33040,3888,4038
299,Lasne,25119,7288,7011
300,Le Roeulx,55035,4441,4297
301,Lebbeke,42011,9983,9736
302,Lede,41034,9602,9452
303,Ledegem,36010,4896,4842
304,Lendelede,34025,2938,2865
305,Lennik,23104,4775,4537
306,Lens,53046,2368,2283
307,Leopoldsburg,71034,8101,8024
308,Les Bons Villers,52075,4881,4629
309,Lessen,51069,9535,9245
310,Leuven,24062,51146,51090
311,Leuze-en-Hainaut,57094,7208,6790
312,Libin,84035,2637,2670
313,Libramont-Chevigny,84077,5843,5755
314,Lichtervelde,36011,4468,4550
315,Liedekerke,23044,6971,6680
316,Lier,12021,19166,18143
317,Lierde,45063,3339,3350
318,Lierneux,63045,1761,1818
319,Lievegem,44085,13604,13053
320,Lijsem,64047,1688,1621
321,Lille,13019,8275,8413
322,Limburg,63046,2870,2825
323,Linkebeek,23100,2491,2218
324,Lint,11025,4314,4239
325,Linter,24133,3681,3595
326,Lo-Reninge,32030,1586,1631
327,Lobbes,56044,2995,2872
328,Lochristi,44034,11545,11352
329,Lokeren,46014,21565,21138
330,Lommel,72020,17135,17261
331,Londerzeel,23045,9721,9415
332,Lontzen,63048,2976,2971
333,Lubbeek,24066,7429,7347
334,Luik,62063,98454,96824
335,Lummen,71037,7494,7678
336,Léglise,84033,2792,2913
337,Maarkedal,45064,3275,3111
338,Maaseik,72021,12789,12735
339,Maasmechelen,73107,19730,19679
340,Machelen (Halle-Vilvoorde),23047,8236,7872
341,Maldegem,43010,12200,12209
342,Malle,11057,7974,7782
343,Malmedy,63049,6621,6236
344,Manage,55086,12104,11721
345,Manhay,83055,1785,1865
346,Marche-en-Famenne,83034,9039,8719
347,Marchin,61039,2788,2713
348,Martelange,81013,961,970
349,Mechelen,12025,44372,42624
350,Meerhout,13021,5051,5207
351,Meise,23050,10243,9748
352,Meix-devant-Virton,85024,1439,1384
353,Melle,44040,6133,5754
354,Menen,34027,17060,16922
355,Merbes-le-Château,56049,2109,2115
356,Merchtem,23052,8895,8612
357,Merelbeke,44043,12675,12211
358,Merksplas,13023,4289,4394
359,Mesen,33016,523,539
360,Messancy,81015,4194,4145
361,Mettet,92087,6858,6630
362,Meulebeke,37007,5461,5549
363,Middelkerke,35011,9917,9806
364,Modave,61041,2098,2133
365,Moerbeke (Gent),44045,3369,3316
366,Moeskroen,57096,30372,28807
367,Mol,13025,18882,18718
368,Momignies,56051,2653,2631
369,Mont-Saint-Guibert,25068,4151,3930
370,Mont-de-lEnclus,57095,1891,1915
371,Montigny-le-Tilleul,52048,5353,4772
372,Moorslede,36012,5711,5675
373,Morlanwelz,58004,9921,9287
374,Mortsel,11029,13464,12725
375,Musson,85026,2365,2285
376,Namen,92094,57948,54611
377,Nandrin,61043,3007,2795
378,Nassogne,83040,2727,2905
379,Nazareth,44048,6118,5922
380,Neufchâteau (Neufchâteau),84043,4044,3997
381,Neupré,62121,5127,4893
382,Niel,11030,5311,5284
383,Nieuwerkerken (Hasselt),71045,3577,3450
384,Nieuwpoort,38016,5827,5661
385,Nijlen,12026,11786,11473
386,Nijvel,25072,15324,13761
387,Ninove,41048,20169,19457
388,Oerle,64056,2053,1948
389,Ohey,92097,2557,2587
390,Olen,13029,6246,6336
391,Olne,63057,2040,2028
392,Onhaye,91103,1614,1653
393,Oostende,35013,36423,35134
394,Oosterzele,44052,6888,6952
395,Oostkamp,31022,12040,11958
396,Oostrozebeke,37010,3987,3985
397,Opwijk,23060,7532,7296
398,Opzullik,51068,4227,4188
399,Orp-Jauche,25120,4593,4455
400,Ottignies-Louvain-la-Neuve,25121,16144,15219
401,Oud-Heverlee,24086,5773,5697
402,Oud-Turnhout,13031,7259,7143
403,Oudenaarde,45035,16065,15801
404,Oudenburg,35014,4837,4880
405,Oudergem,21002,18199,16787
406,Oudsbergen,72042,11690,11921
407,Ouffet,61048,1428,1378
408,Oupeye,62079,13197,12374
409,Overijse,23062,13204,12684
410,Paliseul,84050,2728,2741
411,Pecq,57062,2964,2883
412,Peer,72030,8177,8272
413,Pelt,72043,16741,16860
414,Pepingen,23064,2249,2258
415,Pepinster,63058,4734,4551
416,Perwijs (Nijvel),25084,4906,4607
417,Philippeville,93056,4639,4604
418,Pittem,37011,3383,3410
419,Plombières,63088,5359,5323
420,Pont-à-Celles,52055,8953,8496
421,Poperinge,33021,9943,9839
422,Profondeville,92101,6198,5999
423,Putte,12029,9266,9126
424,Puurs-Sint-Amands,12041,13280,13031
425,Péruwelz,57064,8734,8407
426,Quaregnon,53065,9814,9064
427,Quiévrain,53068,3529,3297
428,Quévy,53084,4122,3965
429,Raeren,63061,5578,5419
430,Ramillies,25122,3338,3313
431,Ranst,11035,9679,9687
432,Ravels,13035,7573,7720
433,Rebecq,25123,5525,5452
434,Remicourt,64063,3094,2959
435,Rendeux,83044,1338,1355
436,Retie,13036,5792,5871
437,Riemst,73066,8369,8410
438,Rijkevorsel,13037,6121,6203
439,Rixensart,25091,11927,10929
440,Rochefort,91114,6376,6234
441,Roeselare,36015,32322,32173
442,Ronse,45041,13588,13114
443,Roosdaal,23097,5955,5780
444,Rotselaar,24094,8737,8557
445,Rouvroy,85047,1078,1060
446,Ruiselede,37012,2734,2710
447,Rumes,57072,2673,2613
448,Rumst,11037,7688,7566
449,Saint-Georges-sur-Meuse,64065,3581,3495
450,Saint-Ghislain,53070,12184,11318
451,Saint-Hubert,84059,2888,2784
452,Saint-Léger (Virton),85034,1896,1839
453,Saint-Nicolas (Luik),62093,12689,11680
454,Sainte-Ode,82038,1320,1335
455,Sambreville,92137,14625,13629
456,Sankt Vith,63067,4987,4979
457,Schaarbeek,21015,65816,64874
458,Schelle,11038,4473,4219
459,Scherpenheuvel-Zichem,24134,11800,11575
460,Schilde,11039,10260,9771
461,Schoten,11040,17692,16465
462,Seneffe,55085,5895,5570
463,Seraing,62096,33089,30837
464,Sint-Agatha-Berchem,21003,13076,12222
465,Sint-Genesius-Rode,23101,9632,8996
466,Sint-Gillis,21013,24254,24583
467,Sint-Gillis-Waas,46020,9909,9807
468,Sint-Jans-Molenbeek,21012,49048,48649
469,Sint-Joost-ten-Node,21014,12819,14146
470,Sint-Katelijne-Waver,12035,10865,10526
471,Sint-Lambrechts-Woluwe,21018,31330,27211
472,Sint-Laureins,43014,3393,3547
473,Sint-Lievens-Houtem,41063,5277,5257
474,Sint-Martens-Latem,44064,4268,3995
475,Sint-Niklaas (Sint-Niklaas),46021,40860,39307
476,Sint-Pieters-Leeuw,23077,18103,17383
477,Sint-Pieters-Woluwe,21019,22390,19826
478,Sint-Truiden,71053,20695,20150
479,Sivry-Rance,56088,2428,2422
480,Sombreffe,92114,4245,4159
481,Somme-Leuze,91120,2996,2979
482,Soumagne,62099,8898,8389
483,Spa,63072,5171,4831
484,Spiere-Helkijn,34043,1052,1004
485,Sprimont,62100,7755,7288
486,Stabroek,11044,9460,9322
487,Staden,36019,5696,5834
488,Stavelot,63073,3569,3633
489,Steenokkerzeel,23081,6353,6144
490,Stekene,46024,9651,9379
491,Stoumont,63075,1592,1597
492,Tellin,84068,1281,1247
493,Temse,46025,15415,15220
494,Tenneville,83049,1441,1443
495,Terhulpen,25050,3876,3623
496,Ternat,23086,8258,8025
497,Tervuren,24104,11766,11086
498,Tessenderlo,71057,9541,9343
499,Theux,63076,6100,5857
500,Thimister-Clermont,63089,2794,2814
501,Thuin,56078,7629,7278
502,Tielt (Tielt),37015,10225,10275
503,Tielt-Winge,24135,5512,5525
504,Tienen,24107,18520,17453
505,Tinlot,61081,1395,1324
506,Tintigny,85039,2176,2195
507,Tongeren,73083,15988,15574
508,Torhout,31033,10275,10242
509,Tremelo,24109,7646,7544
510,Trois-Ponts,63086,1283,1277
511,Trooz,62122,3907,3915
512,Tubeke,25105,14216,13558
513,Turnhout,13040,23200,23172
514,Ukkel,21016,45423,39676
515,Vaux-sur-Sûre,82036,3025,2998
516,Verlaine,61063,2113,2152
517,Verviers,63079,28251,26851
518,Veurne,38025,6263,6032
519,Vielsalm,82032,3947,3944
520,Villers-Le-Bouillet,61068,3423,3260
521,Villers-la-Ville,25107,5549,5421
522,Vilvoorde,23088,23837,22517
523,Viroinval,93090,2908,2797
524,Virton,85045,5799,5605
525,Vleteren,33041,1777,1869
526,Vloesberg,51019,1746,1707
527,Voeren,73109,2140,2147
528,Vorselaar,13044,4006,4013
529,Vorst (Brussel-Hoofdstad),21007,29136,27480
530,Vosselaar,13046,5768,5788
531,Vresse-sur-Semois,91143,1226,1289
532,Waasmunster,42023,5510,5512
533,Wachtebeke,44073,3961,3886
534,Walcourt,93088,9384,9045
535,Walhain,25124,3771,3714
536,Wanze,61072,7154,6845
537,Waregem,34040,19813,19135
538,Wasseiges,64075,1539,1521
539,Waterloo,25110,15992,14364
540,Watermaal-Bosvoorde,21017,13561,11626
541,Waver,25112,18190,16921
542,Weismes,63080,3661,3753
543,Welkenraedt,63084,5310,5118
544,Wellen,73098,3749,3710
545,Wellin,84075,1598,1537
546,Wemmel,23102,8834,8348
547,Wervik,33029,9493,9527
548,Westerlo,13049,12600,12708
549,Wetteren,42025,13491,12953
550,Wevelgem,34041,15959,15606
551,Wezembeek-Oppem,23103,7553,6935
552,Wezet,62108,9259,8714
553,Wichelen,42026,5950,5815
554,Wielsbeke,37017,4900,5017
555,Wijnegem,11050,5299,4945
556,Willebroek,12040,13920,13516
557,Wingene,37018,7334,7518
558,Wommelgem,11052,6676,6505
559,Wortegem-Petegem,45061,3248,3269
560,Wuustwezel,11053,10745,10778
561,Yvoir,91141,4602,4579
562,Zandhoven,11054,6643,6529
563,Zaventem,23094,18296,17620
564,Zedelgem,31040,11556,11601
565,Zele,42028,10746,10603
566,Zelzate,43018,6559,6739
567,Zemst,23096,11870,11436
568,Zinnik,55040,14657,13866
569,Zoersel,11055,11376,10941
570,Zonhoven,71066,10844,10629
571,Zonnebeke,33037,6220,6336
572,Zottegem,41081,14074,13267
573,Zoutleeuw,24130,4365,4226
574,Zuienkerke,31042,1337,1372
575,Zulte,44081,7910,8033
576,Zutendaal,71067,3636,3671
577,Zwalm,45065,4167,4077
578,Zwevegem,34042,12677,12463
579,Zwijndrecht,11056,9791,9452
580,s Gravenbrakel,55004,11580,11172
