België,Gewest,Provincie,Arrondissement,Gemeente,Totale bevolking
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Antwerpen,498473
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Gent,248358
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Charleroi,204150
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Luik,195965
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Brussel,174383
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Schaarbeek,127525
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Brugge,117260
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Namen,110175
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Anderlecht,108940
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Leuven,97270
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Bergen,92721
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Jans-Molenbeek,92661
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Elsene,82854
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Mechelen,82205
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Aalst (Aalst),81286
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Ukkel,78406
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,La Louvière,78296
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Kortrijk,75223
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Hasselt,73930
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Sint-Niklaas (Sint-Niklaas),72735
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Oostende,69980
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Doornik,69592
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Genk,65051
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Seraing,63363
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Roeselare,58452
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Verviers,56325
België,Waals Gewest,Provincie Henegouwen,Arrondissement Moeskroen,Moeskroen,55257
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Vorst (Brussel-Hoofdstad),52028
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Lambrechts-Woluwe,51581
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Gillis,48829
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Jette,48117
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Beveren (Sint-Niklaas),46588
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Etterbeek,45430
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Dendermonde,44318
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Beringen,43258
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Turnhout,41385
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Vilvoorde,40558
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Heist-op-den-Berg,40281
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Dilbeek,40255
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Sint-Truiden,40130
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Lokeren,39623
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Pieters-Woluwe,39514
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Herstal,38770
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Eigenbrakel,38572
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Geel,37529
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Brasschaat,37256
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Maasmechelen,37225
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Ninove,37132
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Evere,36672
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Waregem,36658
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Halle (Halle-Vilvoorde),36347
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Châtelet,36093
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Grimbergen,35472
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Ieper,35218
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Mol,34529
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Lier,34200
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Knokke-Heist,34034
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schoten,33615
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Evergem,33277
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Lommel,33227
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Waver,33167
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Menen,32964
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Binche,32946
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Tienen,32799
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Geraardsbergen,32477
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Heusden-Zolder,32065
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Sint-Pieters-Leeuw,31902
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Oudergem,31457
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Zaventem,31299
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Bilzen,31267
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Wevelgem,31121
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Ottignies-Louvain-la-Neuve,31040
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Asse,30595
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Tongeren,30374
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Courcelles,30367
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Houthalen-Helchteren,30356
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Oudenaarde,30025
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Waterloo,29699
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Deinze,29553
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Aarschot,28647
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Temse,28586
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Aat,28332
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Aarlen,28023
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Brecht,27849
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Joost-ten-Node,27820
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Ans,27652
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Sambreville,27486
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Izegem,27299
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Herentals,27179
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kapellen (Antwerpen),26930
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Harelbeke,26819
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Nijvel,26445
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Zinnik,26309
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Lanaken,25777
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Andenne,25537
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Flémalle,25351
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Ronse,25202
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Zottegem,25084
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Mortsel,24897
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Maaseik,24747
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Willebroek,24569
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Overijse,24533
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Beersel,24409
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Watermaal-Bosvoorde,24277
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Westerlo,24222
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Hamme (Dendermonde),24220
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Oupeye,24177
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Zwevegem,24139
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Wetteren,23920
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Tubeke,23857
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Gembloux,23749
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Merelbeke,23402
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Saint-Nicolas (Luik),23227
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Diest,23206
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Ganshoren,23130
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Maldegem,23088
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Saint-Ghislain,22987
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Agatha-Berchem,22819
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Scherpenheuvel-Zichem,22611
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Fleurus,22604
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Oostkamp,22560
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Manage,22466
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Zedelgem,22375
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Rixensart,22016
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Veurne,Koksijde,21994
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Zemst,21990
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Grâce-Hollogne,21937
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Nijlen,21833
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Lochristi,21616
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zoersel,21455
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Balen,21339
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,’s Gravenbrakel,21313
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Tervuren,21238
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Hoei,21204
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Frameries,21189
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Edegem,21178
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Chaudfontaine,21000
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Zonhoven,20858
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Zele,20778
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Bornem,20739
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kontich,20631
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Herent,20442
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Sint-Katelijne-Waver,20362
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Koekelberg,20335
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Eeklo,20324
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Colfontaine,20198
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Boussu,20105
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Hoogstraten,20072
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Poperinge,20010
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Torhout,19993
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Dilsen-Stokkem,19868
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Tielt (Tielt),19779
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Aalter,19735
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schilde,19441
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Erpe-Mere,19420
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wuustwezel,19385
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Morlanwelz,19203
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Kortenberg,19158
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Blankenberge,19114
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Eupen,19099
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Quaregnon,18989
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Middelkerke,18902
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Denderleeuw,18890
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Sint-Gillis-Waas,18811
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Ranst,18805
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zwijndrecht,18677
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Jemeppe-sur-Sambre,18494
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Lessen,18412
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Meise,18353
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Wervik,18278
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Diepenbeek,18272
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Lebbeke,18267
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Kasterlee,18168
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Walcourt,18114
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Sint-Genesius-Rode,17972
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Tessenderlo,17965
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Essen,17963
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Stabroek,17963
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kalmthout,17960
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Lede,17896
België,Waals Gewest,Provincie Henegouwen,Arrondissement Moeskroen,Komen-Waasten,17810
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Londerzeel,17794
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Destelbergen,17672
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Haaltert,17669
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Stekene,17448
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Marche-en-Famenne,17418
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Herzele,17244
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Fontaine-l’Evêque,17180
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Herve,17152
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Wezet,17124
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Péruwelz,17108
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Beerse,17056
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Boom,17042
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Dour,16943
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Pont-à-Celles,16842
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Duffel,16779
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Puurs,16633
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Putte,16592
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Neerpelt,16588
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Bredene,16411
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Diksmuide,Diksmuide,16403
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Lille,16395
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Soumagne,16277
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Fléron,16250
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Riemst,16232
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Peer,16185
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Kruibeke,15994
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Aubange,15858
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Rotselaar,15768
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Ciney,15714
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Merchtem,15582
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Landen,15462
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Laakdal,15439
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Hannuit,15404
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Wemmel,15326
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Eghezée,15275
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Bree,15263
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Beernem,15231
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Dison,15147
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Zulte,15130
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Leopoldsburg,15114
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Ternat,15085
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Bastenaken,15059
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Genepiën,14913
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Rumst,14780
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Borgworm,14754
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Bonheiden,14686
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Malle,14645
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Thuin,14641
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Tremelo,14606
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Berlare,14588
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Ravels,14455
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Chapelle-lez-Herlaimont,14433
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Herselt,14400
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Anzegem,14345
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Lummen,14344
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Aartselaar,14335
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Overpelt,14299
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Hamont-Achel,14199
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Haacht,14195
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Brakel,14191
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Buggenhout,14183
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Lasne,14079
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Wingene,14016
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Assenede,13896
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Lubbeek,13889
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Sprimont,13881
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Ichtegem,13878
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Couvin,13795
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Dinant,13780
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Beloeil,13761
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Amay,13727
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Wezembeek-Oppem,13715
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Jabbeke,13710
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Machelen (Halle-Vilvoorde),13585
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Leuze-en-Hainaut,13535
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Opwijk,13474
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Geldenaken,13431
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Kraainem,13415
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Ham-sur-Heure-Nalinnes,13384
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Oosterzele,13372
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Arendonk,13227
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Blégny,13197
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Esneux,13172
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Wanze,13131
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Edingen,13006
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Kuurne,12986
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Meeuwen-Gruitrode,12927
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Oud-Turnhout,12924
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Graven,12774
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Boechout,12764
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Keerbergen,12749
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Bocholt,12731
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Mettet,12711
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Zelzate,12582
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Liedekerke,12543
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zandhoven,12541
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,De Haan,12533
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Affligem,12476
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Gavere,12457
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wommelgem,12405
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Rochefort,12403
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Zonnebeke,12317
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Kinrooi,12291
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Herk-de-Stad,12282
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Malmedy,12232
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Gerpinnes,12230
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Laarne,12218
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Diksmuide,Kortemark,12187
