België,Gewest,Provincie,Arrondissement,Gemeente,Gehuwde bevolking
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Elsene,0.322
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Gillis,0.364
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Etterbeek,0.381
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Watermaal-Bosvoorde,0.414
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Lambrechts-Woluwe,0.427
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Ukkel,0.433
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Brussel,0.442
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Oudergem,0.445
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Vorst (Brussel-Hoofdstad),0.447
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Jette,0.449
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Ganshoren,0.452
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Joost-ten-Node,0.457
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Evere,0.474
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Agatha-Berchem,0.478
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Schaarbeek,0.479
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Anderlecht,0.488
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Koekelberg,0.494
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Pieters-Woluwe,0.498
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Jans-Molenbeek,0.515
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Bergen,0.412
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Boussu,0.434
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Quiévrain,0.435
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Dour,0.436
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Frameries,0.442
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Colfontaine,0.444
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Saint-Ghislain,0.447
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Quaregnon,0.46
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Honnelles,0.467
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Hensies,0.485
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Quévy,0.489
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Lens,0.496
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Jurbeke,0.531
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Doornik,0.429
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Péruwelz,0.447
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Leuze-en-Hainaut,0.461
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Antoing,0.461
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Brunehaut,0.498
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Celles (Doornik),0.506
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Pecq,0.516
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Estaimpuis,0.517
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Rumes,0.519
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Mont-de-l’Enclus,0.544
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Charleroi,0.433
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Châtelet,0.46
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Fontaine-l’Evêque,0.469
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Courcelles,0.471
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Chapelle-lez-Herlaimont,0.472
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Les Bons Villers,0.475
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Fleurus,0.478
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Manage,0.479
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Seneffe,0.492
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Montigny-le-Tilleul,0.495
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Pont-à-Celles,0.501
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Aiseau-Presles,0.503
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Farciennes,0.513
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Gerpinnes,0.515
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Beloeil,0.445
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Aat,0.455
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Brugelette,0.462
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Bernissart,0.474
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Chièvres,0.477
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Vloesberg,0.49
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Elzele,0.501
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Frasnes-lez-Anvaing,0.503
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Erquelinnes,0.457
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Chimay,0.459
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Momignies,0.462
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Morlanwelz,0.467
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Binche,0.47
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Anderlues,0.472
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Beaumont,0.475
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Lobbes,0.478
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Estinnes,0.486
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Sivry-Rance,0.488
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Froidchapelle,0.488
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Thuin,0.492
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Merbes-le-Château,0.493
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Ham-sur-Heure-Nalinnes,0.508
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Lessen,0.455
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Ecaussinnes,0.464
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Zinnik,0.473
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,’s Gravenbrakel,0.477
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,La Louvière,0.477
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Edingen,0.487
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Le Roeulx,0.506
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Opzullik,0.536
België,Waals Gewest,Provincie Henegouwen,Arrondissement Moeskroen,Moeskroen,0.496
België,Waals Gewest,Provincie Henegouwen,Arrondissement Moeskroen,Komen-Waasten,0.528
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Namen,0.43
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Andenne,0.451
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Sambreville,0.461
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Ohey,0.472
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Gembloux,0.479
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Gesves,0.485
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Mettet,0.489
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Fosses-la-Ville,0.493
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Jemeppe-sur-Sambre,0.496
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Profondeville,0.499
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Assesse,0.5
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Eghezée,0.501
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Sombreffe,0.501
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Floreffe,0.506
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Fernelmont,0.517
België,Waals Gewest,Provincie Namen,Arrondissement Namen,La Bruyère,0.529
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Dinant,0.41
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Ciney,0.433
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Houyet,0.443
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Hastière,0.464
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Rochefort,0.474
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Vresse-sur-Semois,0.476
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Anhée,0.478
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Havelange,0.48
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Yvoir,0.492
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Beauraing,0.493
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Onhaye,0.5
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Hamois,0.501
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Bièvre,0.511
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Somme-Leuze,0.512
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Gedinne,0.515
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Viroinval,0.412
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Couvin,0.445
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Cerfontaine,0.462
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Philippeville,0.483
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Florennes,0.484
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Walcourt,0.499
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Doische,0.516
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Luik,0.391
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Seraing,0.426
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Esneux,0.446
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Aywaille,0.455
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Comblain-au-Pont,0.457
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Herstal,0.461
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Trooz,0.462
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Flémalle,0.466
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Ans,0.476
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Sprimont,0.482
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Bitsingen,0.489
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Beyne-Heusay,0.489
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Oupeye,0.49
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Chaudfontaine,0.49
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Saint-Nicolas (Luik),0.496
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Grâce-Hollogne,0.496
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Wezet,0.499
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Fléron,0.499
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Awans,0.502
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Blégny,0.514
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Soumagne,0.519
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Juprelle,0.522
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Neupré,0.536
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Dalhem,0.537
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Hoei,0.4
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Amay,0.465
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Marchin,0.472
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Engis,0.472
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Héron,0.473
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Hamoir,0.477
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Wanze,0.48
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Villers-Le-Bouillet,0.483
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Clavier,0.492
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Tinlot,0.494
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Ferrières,0.494
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Burdinne,0.499
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Modave,0.5
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Ouffet,0.505
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Nandrin,0.507
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Anthisnes,0.513
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Verlaine,0.531
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Borgworm,0.46
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Saint-Georges-sur-Meuse,0.462
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Wasseiges,0.464
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Lijsem,0.492
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Hannuit,0.494
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Braives,0.498
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Oerle,0.503
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Remicourt,0.512
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Berloz,0.512
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Fexhe-le-Haut-Clocher,0.515
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Donceel,0.524
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Crisnée,0.528
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Faimes,0.532
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Geer,0.533
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Spa,0.415
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Verviers,0.449
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Dison,0.467
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Lierneux,0.469
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Pepinster,0.481
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Trois-Ponts,0.487
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Stavelot,0.489
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Theux,0.491
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Limburg,0.5
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Eupen,0.504
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Welkenraedt,0.509
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Malmedy,0.51
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Jalhay,0.514
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Aubel,0.514
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Stoumont,0.517
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Herve,0.521
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Baelen,0.521
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Weismes,0.531
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Olne,0.537
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Plombières,0.543
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Sankt Vith,0.548
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Bütgenbach,0.552
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Burg-Reuland,0.555
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Lontzen,0.559
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Thimister-Clermont,0.562
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Kelmis,0.568
