België,Gewest,Provincie,Arrondissement,Gemeente,Gehuwde bevolking
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Büllingen,0.57
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Amel,0.583
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Raeren,0.589
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Nijvel,0.45
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Ottignies-Louvain-la-Neuve,0.456
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Geldenaken,0.476
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Waver,0.481
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Rebecq,0.492
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Itter,0.492
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Eigenbrakel,0.495
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Mont-Saint-Guibert,0.495
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Genepiën,0.497
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Perwijs (Nijvel),0.499
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Tubeke,0.5
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Terhulpen,0.502
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Chastre,0.503
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Rixensart,0.503
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Villers-la-Ville,0.504
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Hélécine,0.507
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Court-Saint-Etienne,0.507
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Kasteelbrakel,0.511
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Graven,0.512
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Orp-Jauche,0.513
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Incourt,0.515
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Walhain,0.52
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Chaumont-Gistoux,0.521
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Ramillies,0.524
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Bevekom,0.53
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Waterloo,0.532
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Lasne,0.541
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Hotton,0.476
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Marche-en-Famenne,0.478
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Manhay,0.485
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,La Roche-en-Ardenne,0.486
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Durbuy,0.487
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Nassogne,0.488
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Rendeux,0.493
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Erezée,0.507
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Tenneville,0.523
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Bouillon,0.472
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Herbeumont,0.474
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Bertrix,0.491
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Saint-Hubert,0.492
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Wellin,0.493
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Tellin,0.496
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Neufchâteau (Neufchâteau),0.503
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Libin,0.504
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Paliseul,0.507
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Libramont-Chevigny,0.511
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Daverdisse,0.512
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Léglise,0.564
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Vielsalm,0.485
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Bastenaken,0.507
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Houffalize,0.509
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Sainte-Ode,0.512
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Gouvy,0.52
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Bertogne,0.537
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Vaux-sur-Sûre,0.548
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Fauvillers,0.57
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Martelange,0.5
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Aarlen,0.507
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Aubange,0.531
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Messancy,0.574
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Attert,0.591
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Florenville,0.471
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Rouvroy,0.498
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Virton,0.499
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Chiny,0.521
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Meix-devant-Virton,0.542
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Tintigny,0.55
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Saint-Léger (Virton),0.553
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Habay,0.559
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Etalle,0.562
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Musson,0.584
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Antwerpen,0.475
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Mortsel,0.484
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Borsbeek,0.509
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Boom,0.511
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Niel,0.515
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zwijndrecht,0.524
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Hemiksem,0.525
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Boechout,0.534
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Edegem,0.536
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schoten,0.536
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wijnegem,0.537
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wommelgem,0.543
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Brasschaat,0.545
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Malle,0.546
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Stabroek,0.551
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kontich,0.555
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Rumst,0.557
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Ranst,0.565
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schelle,0.565
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zandhoven,0.565
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kapellen (Antwerpen),0.566
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Lint,0.568
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kalmthout,0.57
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zoersel,0.573
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wuustwezel,0.573
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Brecht,0.574
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Aartselaar,0.579
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Hove (Antwerpen),0.58
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schilde,0.583
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Essen,0.585
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Mechelen,0.494
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Lier,0.509
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Duffel,0.525
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Willebroek,0.549
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Heist-op-den-Berg,0.554
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Berlaar,0.557
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Putte,0.56
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Puurs,0.56
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Sint-Katelijne-Waver,0.561
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Bornem,0.565
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Nijlen,0.566
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Bonheiden,0.567
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Sint-Amands,0.577
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Turnhout,0.503
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Herentals,0.515
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Geel,0.528
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Hulshout,0.546
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Baarle-Hertog,0.547
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Herenthout,0.555
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Mol,0.556
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Vorselaar,0.559
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Olen,0.564
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Westerlo,0.565
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Meerhout,0.565
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Laakdal,0.565
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Herselt,0.568
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Balen,0.568
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Merksplas,0.569
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Lille,0.569
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Rijkevorsel,0.57
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Hoogstraten,0.574
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Grobbendonk,0.576
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Kasterlee,0.58
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Arendonk,0.58
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Beerse,0.581
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Vosselaar,0.591
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Dessel,0.593
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Ravels,0.595
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Oud-Turnhout,0.604
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Retie,0.611
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Gent,0.437
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Melle,0.538
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Merelbeke,0.547
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Destelbergen,0.552
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Wachtebeke,0.554
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Oosterzele,0.557
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Nazareth,0.557
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Waarschoot,0.559
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Evergem,0.563
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Gavere,0.565
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Deinze,0.566
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Knesselare,0.568
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Moerbeke (Gent),0.572
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Nevele,0.573
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Zulte,0.578
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Zomergem,0.58
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Aalter,0.582
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Lochristi,0.584
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Sint-Martens-Latem,0.585
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Lovendegem,0.586
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,De Pinte,0.592
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Aalst (Aalst),0.513
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Geraardsbergen,0.527
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Denderleeuw,0.529
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Ninove,0.53
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Zottegem,0.537
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Erpe-Mere,0.547
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Haaltert,0.55
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Lede,0.552
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Sint-Lievens-Houtem,0.553
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Herzele,0.554
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Eeklo,0.503
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Zelzate,0.509
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Assenede,0.564
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Maldegem,0.566
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Kaprijke,0.571
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Sint-Laureins,0.581
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Wetteren,0.517
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Dendermonde,0.521
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Lebbeke,0.544
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Hamme (Dendermonde),0.547
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Wichelen,0.548
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Berlare,0.551
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Laarne,0.554
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Buggenhout,0.566
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Waasmunster,0.575
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Zele,0.576
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Ronse,0.519
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Oudenaarde,0.535
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Brakel,0.542
