België,Gewest,Provincie,Arrondissement,Gemeente,Verhuizingen in 2010
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Amel,0.051
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Nieuwerkerken (Hasselt),0.061
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Diksmuide,Lo-Reninge,0.062
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Staden,0.063
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Oostrozebeke,0.063
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Kruishoutem,0.066
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Linter,0.066
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Heuvelland,0.066
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Maarkedal,0.066
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Zuienkerke,0.066
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Hove (Antwerpen),0.066
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Kinrooi,0.067
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Haacht,0.067
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Sint-Laureins,0.067
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Begijnendijk,0.067
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Mont-de-l’Enclus,0.068
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Wortegem-Petegem,0.068
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Glabbeek,0.068
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Geetbets,0.068
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Burg-Reuland,0.069
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Kortenaken,0.069
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Tielt-Winge,0.069
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Jabbeke,0.07
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Donceel,0.07
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Anzegem,0.07
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Horebeke,0.07
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Meeuwen-Gruitrode,0.07
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Lierde,0.071
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Hooglede,0.071
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Lummen,0.071
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Holsbeek,0.071
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Peer,0.071
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Opglabbeek,0.072
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Zwalm,0.073
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Grobbendonk,0.073
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Wielsbeke,0.073
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Opzullik,0.073
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Bever,0.073
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Galmaarden,0.074
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Bonheiden,0.074
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Zemst,0.074
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Ledegem,0.074
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Dentergem,0.074
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Herne,0.074
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Bierbeek,0.074
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Alken,0.074
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Olne,0.074
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Herk-de-Stad,0.075
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Kortessem,0.075
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Puurs,0.075
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Oud-Heverlee,0.075
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Zwevegem,0.075
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Damme,0.075
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Wellen,0.075
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Oosterzele,0.076
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Bütgenbach,0.076
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Zomergem,0.076
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Deerlijk,0.076
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Boutersem,0.076
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Lubbeek,0.076
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Boortmeerbeek,0.076
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Gavere,0.076
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Zoutleeuw,0.076
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,De Pinte,0.076
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Lennik,0.077
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Oud-Turnhout,0.077
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Rotselaar,0.077
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Langemark-Poelkapelle,0.077
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Ardooie,0.077
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Waarschoot,0.077
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Poperinge,0.077
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Lille,0.077
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Bocholt,0.077
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Vleteren,0.078
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Ravels,0.078
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Moorslede,0.078
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Lovendegem,0.078
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Gingelom,0.078
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Roosdaal,0.078
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Riemst,0.078
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Meulebeke,0.078
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Lendelede,0.079
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Haaltert,0.079
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Rumes,0.079
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Brakel,0.079
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Kasterlee,0.079
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Keerbergen,0.079
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Hoeselt,0.079
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Nijlen,0.079
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Scherpenheuvel-Zichem,0.079
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Hamont-Achel,0.079
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Herselt,0.08
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Retie,0.08
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Lichtervelde,0.08
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schilde,0.08
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Lochristi,0.08
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Bekkevoort,0.08
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Dessel,0.08
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Neerpelt,0.08
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Zedelgem,0.08
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Wevelgem,0.08
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Wichelen,0.08
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Hechtel-Eksel,0.08
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Oostkamp,0.081
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Laakdal,0.081
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Büllingen,0.081
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Kampenhout,0.081
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Zonnebeke,0.081
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Affligem,0.081
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Ternat,0.081
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Anthisnes,0.081
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Berlaar,0.081
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Herzele,0.081
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Tremelo,0.081
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Veurne,Alveringem,0.082
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Herenthout,0.082
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Ramillies,0.082
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Kluisbergen,0.082
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Destelbergen,0.082
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Sint-Martens-Latem,0.082
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Houthalen-Helchteren,0.082
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Assenede,0.083
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Moerbeke (Gent),0.083
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Sint-Amands,0.083
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Sint-Lievens-Houtem,0.083
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Weismes,0.083
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Oudenburg,0.083
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Ruiselede,0.083
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Nazareth,0.083
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Landen,0.083
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Nevele,0.083
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Beerse,0.083
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Diepenbeek,0.083
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Kuurne,0.083
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Bertem,0.083
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Buggenhout,0.083
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Aalter,0.083
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Halen,0.084
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Tielt (Tielt),0.084
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Fernelmont,0.084
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Zulte,0.084
België,Waals Gewest,Provincie Namen,Arrondissement Namen,La Bruyère,0.084
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Bree,0.084
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zandhoven,0.084
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Knesselare,0.084
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,As,0.084
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Ichtegem,0.085
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Honnelles,0.085
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Pittem,0.085
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Gooik,0.085
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Neupré,0.085
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Borgloon,0.085
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Elzele,0.085
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zoersel,0.085
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Veurne,Veurne,0.085
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Diksmuide,Kortemark,0.086
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Zingem,0.086
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Maaseik,0.086
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Rumst,0.086
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Avelgem,0.086
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Lede,0.086
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Laarne,0.086
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Meise,0.086
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Olen,0.086
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Berlare,0.086
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Lommel,0.086
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Londerzeel,0.086
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Huldenberg,0.086
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Erpe-Mere,0.086
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Boechout,0.087
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Verlaine,0.087
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Tessenderlo,0.087
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Rijkevorsel,0.087
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Onhaye,0.087
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Beringen,0.087
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Diksmuide,Houthulst,0.087
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Brecht,0.087
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kontich,0.088
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Harelbeke,0.088
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Izegem,0.088
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Maldegem,0.088
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schelle,0.088
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Balen,0.088
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Gistel,0.088
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wuustwezel,0.088
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Marchin,0.088
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Kapelle-op-den-Bos,0.088
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Hulshout,0.088
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Thimister-Clermont,0.088
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Meerhout,0.088
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Celles (Doornik),0.088
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Beveren (Sint-Niklaas),0.088
