België,Gewest,Provincie,Arrondissement,Gemeente,Verhuizingen in 2010
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Nandrin,0.088
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Awans,0.088
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Ingelmunster,0.089
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Deinze,0.089
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Zonhoven,0.089
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Vosselaar,0.089
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Waregem,0.089
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Heist-op-den-Berg,0.089
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Evergem,0.089
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Incourt,0.089
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Raeren,0.089
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Edegem,0.089
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Beernem,0.089
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Tinlot,0.089
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Merksplas,0.09
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Ieper,0.09
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Ferrières,0.09
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Zutendaal,0.09
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Dilsen-Stokkem,0.09
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Essen,0.09
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Burdinne,0.09
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Liedekerke,0.09
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Hensies,0.09
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Sankt Vith,0.09
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Malle,0.09
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Dilbeek,0.09
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Kasteelbrakel,0.09
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Merelbeke,0.09
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Ham-sur-Heure-Nalinnes,0.09
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Musson,0.09
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Sint-Katelijne-Waver,0.09
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Kruibeke,0.09
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Bornem,0.091
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Putte,0.091
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Villers-la-Ville,0.091
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Melle,0.091
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Frasnes-lez-Anvaing,0.091
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Westerlo,0.091
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Stekene,0.091
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Diksmuide,Diksmuide,0.091
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Heusden-Zolder,0.091
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Aartselaar,0.091
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Torhout,0.092
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Chastre,0.092
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Chaudfontaine,0.092
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Hoegaarden,0.092
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Aubel,0.092
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Pepingen,0.092
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Saint-Léger (Virton),0.092
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Waasmunster,0.092
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Vorselaar,0.093
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Ham,0.093
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Brunehaut,0.093
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Rouvroy,0.093
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Opwijk,0.093
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wijnegem,0.093
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Quévy,0.093
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Faimes,0.093
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Diksmuide,Koekelare,0.093
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Bevekom,0.093
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Thuin,0.093
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Zottegem,0.093
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Voeren,0.093
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Tintigny,0.093
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Lobbes,0.093
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Gesves,0.094
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Lontzen,0.094
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Gedinne,0.094
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Wervik,0.094
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Comblain-au-Pont,0.094
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Estaimpuis,0.094
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Eghezée,0.094
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Aarschot,0.095
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Jurbeke,0.095
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Attert,0.095
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wommelgem,0.095
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Chaumont-Gistoux,0.095
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Stabroek,0.095
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Orp-Jauche,0.095
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Bièvre,0.095
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Lebbeke,0.095
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Montigny-le-Tilleul,0.096
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Blégny,0.096
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Bertogne,0.096
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Floreffe,0.096
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Les Bons Villers,0.096
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Beersel,0.096
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Gerpinnes,0.096
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Mettet,0.096
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Jalhay,0.096
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Etalle,0.096
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Maasmechelen,0.097
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Genk,0.097
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Heers,0.097
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Chièvres,0.097
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Crisnée,0.097
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Dendermonde,0.097
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Kaprijke,0.097
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Oudenaarde,0.097
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Theux,0.097
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Walhain,0.097
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Tenneville,0.097
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Diest,0.097
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Bilzen,0.097
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Zele,0.098
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Willebroek,0.098
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Mol,0.098
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Tongeren,0.098
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Profondeville,0.098
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Sint-Gillis-Waas,0.098
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Overpelt,0.098
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Wellin,0.098
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Walcourt,0.098
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Fauvillers,0.098
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Clavier,0.098
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Wezembeek-Oppem,0.098
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Vaux-sur-Sûre,0.098
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Assesse,0.098
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Chiny,0.098
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Overijse,0.099
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schoten,0.099
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Aiseau-Presles,0.099
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Lijsem,0.099
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Graven,0.099
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Ranst,0.099
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Berloz,0.099
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zwijndrecht,0.1
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Plombières,0.1
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Kortenberg,0.1
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Oerle,0.1
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Geraardsbergen,0.1
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Rebecq,0.1
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Pont-à-Celles,0.1
België,Waals Gewest,Provincie Henegouwen,Arrondissement Moeskroen,Komen-Waasten,0.1
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Sint-Genesius-Rode,0.1
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Jemeppe-sur-Sambre,0.101
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Pecq,0.101
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Geer,0.101
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Herve,0.101
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Remicourt,0.101
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Hoeilaart,0.101
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Havelange,0.101
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Grimbergen,0.101
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kalmthout,0.102
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Hoogstraten,0.102
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Lasne,0.102
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Herent,0.102
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Grâce-Hollogne,0.102
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Wingene,0.102
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Wachtebeke,0.102
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Houyet,0.102
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kapellen (Antwerpen),0.102
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Le Roeulx,0.102
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Bernissart,0.102
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Bitsingen,0.102
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Oupeye,0.102
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Spiere-Helkijn,0.103
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Leuze-en-Hainaut,0.103
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Linkebeek,0.103
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Lessen,0.103
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,’s Gravenbrakel,0.103
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Messancy,0.103
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Saint-Ghislain,0.103
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Braives,0.103
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Kortrijk,0.103
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Beyne-Heusay,0.103
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Meix-devant-Virton,0.103
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Sombreffe,0.104
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Brasschaat,0.104
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Wanze,0.104
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Merchtem,0.104
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Esneux,0.104
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Saint-Hubert,0.104
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Baelen,0.104
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Tellin,0.104
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Genepiën,0.105
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Soumagne,0.105
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Engis,0.105
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Pepinster,0.105
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Sint-Pieters-Leeuw,0.105
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Estinnes,0.105
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Mortsel,0.105
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Veurne,Koksijde,0.105
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Brugge,0.106
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Ninove,0.106
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Wezet,0.106
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Saint-Georges-sur-Meuse,0.106
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Lint,0.106
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Herstappe,0.106
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Fexhe-le-Haut-Clocher,0.106
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Roeselare,0.106
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Fosses-la-Ville,0.106
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Tervuren,0.106
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Itter,0.106
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Trois-Ponts,0.106
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Chimay,0.106
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Halle (Halle-Vilvoorde),0.107
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Eigenbrakel,0.107
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Boussu,0.107
