België,Gewest,Provincie,Arrondissement,Gemeente,Bevolking geboren buiten België
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Raeren,0.589
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Joost-ten-Node,0.576
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Gillis,0.53
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Elsene,0.524
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Etterbeek,0.498
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Brussel,0.495
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Kelmis,0.474
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Baarle-Hertog,0.464
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Schaarbeek,0.457
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Jans-Molenbeek,0.432
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Vorst (Brussel-Hoofdstad),0.401
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Koekelberg,0.397
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Anderlecht,0.392
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Lambrechts-Woluwe,0.377
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Ukkel,0.356
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Pieters-Woluwe,0.356
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Aubange,0.339
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Evere,0.332
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Lanaken,0.321
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Hamont-Achel,0.32
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Estaimpuis,0.32
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Jette,0.319
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Oudergem,0.312
België,Waals Gewest,Provincie Henegouwen,Arrondissement Moeskroen,Komen-Waasten,0.312
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Kraainem,0.312
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Voeren,0.303
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Lontzen,0.3
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Ravels,0.295
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Ganshoren,0.295
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Sint-Agatha-Berchem,0.272
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Plombières,0.271
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Luik,0.271
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Tervuren,0.268
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Eupen,0.265
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Saint-Nicolas (Luik),0.263
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Antwerpen,0.258
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Wezembeek-Oppem,0.254
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Waterloo,0.253
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Maasmechelen,0.248
België,Waals Gewest,Provincie Henegouwen,Arrondissement Moeskroen,Moeskroen,0.248
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Zaventem,0.246
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Hoogstraten,0.246
België,Brussels Hoofdstedelijk Gewest,,Arrondissement Brussel-Hoofdstad,Watermaal-Bosvoorde,0.245
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Messancy,0.24
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Herstal,0.237
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Essen,0.227
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Aarlen,0.223
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Martelange,0.222
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Ottignies-Louvain-la-Neuve,0.219
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Overijse,0.214
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Farciennes,0.21
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Kinrooi,0.209
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Terhulpen,0.209
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Leuven,0.208
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Sint-Genesius-Rode,0.208
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Verviers,0.206
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Genk,0.204
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Riemst,0.204
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Drogenbos,0.198
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Vilvoorde,0.196
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Neerpelt,0.193
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Seraing,0.191
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Musson,0.19
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Quiévrain,0.188
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Bergen,0.184
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Charleroi,0.182
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Tubeke,0.181
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Dison,0.18
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Machelen (Halle-Vilvoorde),0.18
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,La Louvière,0.18
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Hoeilaart,0.179
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Gent,0.179
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Grâce-Hollogne,0.177
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Mesen,0.177
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Lommel,0.175
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Ans,0.175
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Quaregnon,0.171
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Wemmel,0.17
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Maaseik,0.169
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Arendonk,0.168
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Lasne,0.167
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Büllingen,0.165
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Rixensart,0.163
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Linkebeek,0.162
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Châtelet,0.159
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Virton,0.158
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Hensies,0.156
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Aiseau-Presles,0.156
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Péruwelz,0.155
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Rendeux,0.155
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Mechelen,0.153
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Turnhout,0.152
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Chapelle-lez-Herlaimont,0.152
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Wezet,0.152
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Houthalen-Helchteren,0.151
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Heusden-Zolder,0.151
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Dilsen-Stokkem,0.15
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Attert,0.15
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Morlanwelz,0.149
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Waver,0.148
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Sint-Pieters-Leeuw,0.143
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Manage,0.143
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Jurbeke,0.142
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Fontaine-l’Evêque,0.141
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Bernissart,0.141
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Trooz,0.141
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Doornik,0.14
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Fléron,0.14
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Bocholt,0.14
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Namen,0.139
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Overpelt,0.139
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Gouvy,0.139
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Beyne-Heusay,0.138
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Momignies,0.138
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Leopoldsburg,0.136
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Eigenbrakel,0.136
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Boom,0.135
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Saint-Léger (Virton),0.135
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Zutendaal,0.134
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Boussu,0.134
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Court-Saint-Etienne,0.132
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Colfontaine,0.131
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Vresse-sur-Semois,0.131
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Fleurus,0.13
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Welkenraedt,0.13
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Rouvroy,0.129
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Hechtel-Eksel,0.129
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Oud-Turnhout,0.128
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kapellen (Antwerpen),0.127
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Asse,0.127
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Baelen,0.126
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kalmthout,0.125
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Nijvel,0.125
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Courcelles,0.125
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Hoei,0.125
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Grimbergen,0.124
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Ronse,0.124
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Hotton,0.123
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Pecq,0.121
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Erquelinnes,0.119
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Zinnik,0.119
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Veurne,De Panne,0.119
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Beringen,0.118
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Menen,0.118
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Florenville,0.117
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Habay,0.116
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Saint-Ghislain,0.116
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Frameries,0.116
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Dinant,0.114
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Steenokkerzeel,0.114
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Flémalle,0.114
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Brunehaut,0.114
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Beersel,0.114
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Graven,0.114
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Brasschaat,0.114
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Oostende,0.113
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Bouillon,0.113
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Yvoir,0.113
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Kortenberg,0.113
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Zelzate,0.112
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Oupeye,0.112
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Anderlues,0.112
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Stoumont,0.112
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Viroinval,0.111
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Bastenaken,0.111
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Dalhem,0.11
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Binche,0.109
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schilde,0.109
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Bütgenbach,0.108
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Burg-Reuland,0.108
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Sint-Niklaas (Sint-Niklaas),0.108
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,’s Gravenbrakel,0.107
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Sankt Vith,0.107
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Kasteelbrakel,0.107
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Meix-devant-Virton,0.106
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Gembloux,0.106
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Willebroek,0.106
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Dilbeek,0.105
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Rebecq,0.105
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Bitsingen,0.104
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Spa,0.104
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Chaumont-Gistoux,0.104
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Malmedy,0.103
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Hastière,0.102
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Mol,0.102
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Manhay,0.101
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Genepiën,0.101
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Fauvillers,0.101
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Sambreville,0.101
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Etalle,0.1
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Chaudfontaine,0.099
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Mont-Saint-Guibert,0.099
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Engis,0.099
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Kortrijk,0.099
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Geldenaken,0.098
