België,Gewest,Provincie,Arrondissement,Gemeente,Bevolking geboren buiten België
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Chastre,0.098
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Lens,0.098
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Rumes,0.098
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Bevekom,0.097
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Montigny-le-Tilleul,0.097
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Léglise,0.096
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Juprelle,0.096
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Neupré,0.096
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Marche-en-Famenne,0.096
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Limburg,0.095
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Hasselt,0.095
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Bilzen,0.095
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Seneffe,0.095
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Borsbeek,0.094
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Retie,0.093
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Chiny,0.093
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,La Roche-en-Ardenne,0.092
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Dour,0.092
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Andenne,0.092
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Lokeren,0.092
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Chimay,0.092
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Sint-Truiden,0.092
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,As,0.091
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Huldenberg,0.091
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Soumagne,0.091
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Merksplas,0.091
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Durbuy,0.091
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Edegem,0.09
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Antoing,0.09
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Bertem,0.09
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Mortsel,0.09
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Halle (Halle-Vilvoorde),0.09
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Zele,0.09
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Beauraing,0.09
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schoten,0.089
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Esneux,0.089
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Beloeil,0.089
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Keerbergen,0.089
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Houffalize,0.089
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Neufchâteau (Neufchâteau),0.087
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Itter,0.087
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wuustwezel,0.087
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Aalst (Aalst),0.087
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Couvin,0.087
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Edingen,0.087
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Le Roeulx,0.086
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Heuvelland,0.086
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Awans,0.085
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Temse,0.085
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Bree,0.085
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Honnelles,0.084
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Comblain-au-Pont,0.083
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Diest,0.083
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Villers-la-Ville,0.083
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Tintigny,0.082
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Denderleeuw,0.082
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Knokke-Heist,0.081
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Incourt,0.081
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Hamois,0.081
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Brugelette,0.081
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Quévy,0.081
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Aywaille,0.081
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Blégny,0.081
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Saint-Georges-sur-Meuse,0.08
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Florennes,0.08
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Amay,0.08
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Amel,0.08
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Libramont-Chevigny,0.078
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Merbes-le-Château,0.078
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Tongeren,0.078
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Aubel,0.078
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Weismes,0.078
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Sivry-Rance,0.078
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Erezée,0.078
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Lier,0.078
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Borgworm,0.078
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Meise,0.077
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Spiere-Helkijn,0.077
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Gerpinnes,0.077
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Bertrix,0.076
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Liedekerke,0.075
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Sprimont,0.075
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Trois-Ponts,0.075
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Tienen,0.075
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Philippeville,0.074
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Herve,0.074
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Vielsalm,0.073
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Fexhe-le-Haut-Clocher,0.072
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Ham,0.072
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Hannuit,0.072
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Profondeville,0.072
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Perwijs (Nijvel),0.072
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Estinnes,0.072
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Orp-Jauche,0.071
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Wervik,0.071
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Opglabbeek,0.071
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Les Bons Villers,0.071
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Celles (Doornik),0.071
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Stavelot,0.071
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Rochefort,0.071
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Veurne,Koksijde,0.07
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Leuze-en-Hainaut,0.07
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Thuin,0.07
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Pepinster,0.07
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Hélécine,0.07
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Wanze,0.07
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Brugge,0.07
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Lessen,0.07
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Olne,0.07
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Stekene,0.07
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Doische,0.069
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Villers-Le-Bouillet,0.069
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Beaumont,0.069
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Somme-Leuze,0.069
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Walhain,0.068
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Hemiksem,0.068
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zwijndrecht,0.068
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Sombreffe,0.068
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Herbeumont,0.068
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Wachtebeke,0.068
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Pont-à-Celles,0.068
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Meeuwen-Gruitrode,0.068
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Geel,0.067
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Peer,0.067
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Hamoir,0.067
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Sint-Gillis-Waas,0.067
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Nandrin,0.067
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Sint-Laureins,0.067
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Ecaussinnes,0.067
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Marchin,0.067
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Tenneville,0.067
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wommelgem,0.066
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Paliseul,0.066
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Brecht,0.066
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Vosselaar,0.066
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Zonhoven,0.066
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Blankenberge,0.066
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Herent,0.065
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Assesse,0.065
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Lierneux,0.065
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Veurne,Nieuwpoort,0.064
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Tinlot,0.064
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Rijkevorsel,0.064
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Anthisnes,0.064
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Sint-Martens-Latem,0.064
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Oud-Heverlee,0.063
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Eeklo,0.063
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Aat,0.063
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Sainte-Ode,0.063
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wijnegem,0.063
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Gedinne,0.062
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Aartselaar,0.062
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Crisnée,0.062
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Nassogne,0.062
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Ham-sur-Heure-Nalinnes,0.062
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Herentals,0.062
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Roeselare,0.062
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Beerse,0.062
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kontich,0.061
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Dessel,0.061
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Borgloon,0.061
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Opzullik,0.061
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Burdinne,0.061
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Modave,0.061
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Stabroek,0.061
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Jemeppe-sur-Sambre,0.061
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Froidchapelle,0.061
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Libin,0.06
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Balen,0.06
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Bièvre,0.06
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Anhée,0.06
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Oerle,0.06
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Faimes,0.06
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Daverdisse,0.06
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Kuurne,0.06
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Berloz,0.06
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,De Haan,0.059
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Ramillies,0.059
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Hamme (Dendermonde),0.059
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Ciney,0.059
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Herstappe,0.059
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Walcourt,0.059
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Ninove,0.059
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Saint-Hubert,0.059
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Lobbes,0.059
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Floreffe,0.059
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Lijsem,0.058
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Frasnes-lez-Anvaing,0.058
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Merchtem,0.058
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Bredene,0.058
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Geraardsbergen,0.058
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Wetteren,0.058
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Remicourt,0.058
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Tellin,0.058
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Theux,0.058
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Niel,0.058
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zoersel,0.058
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Braives,0.057
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Vloesberg,0.057
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Geer,0.057
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Landen,0.057
