Karakteristieken,België,Gewest,Jaar,Gebouwtype,Aantal eenheden
Aantal gebouwen,België,Vlaams Gewest,2022,Huizen in gesloten bebouwing,655107.0
Aantal gebouwen,België,Vlaams Gewest,2022,Huizen in halfopen bebouwing,602513.0
Aantal gebouwen,België,Vlaams Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",907055.0
Aantal gebouwen,België,Vlaams Gewest,2022,Buildings en flatgebouwen met appartementen,142733.0
Aantal gebouwen,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in gesloten bebouwing,104734.0
Aantal gebouwen,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in halfopen bebouwing,15581.0
Aantal gebouwen,België,Brussels Hoofdstedelijk Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",5820.0
Aantal gebouwen,België,Brussels Hoofdstedelijk Gewest,2022,Buildings en flatgebouwen met appartementen,39289.0
Aantal gebouwen,België,Waals Gewest,2022,Huizen in gesloten bebouwing,421541.0
Aantal gebouwen,België,Waals Gewest,2022,Huizen in halfopen bebouwing,376675.0
Aantal gebouwen,België,Waals Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",514998.0
Aantal gebouwen,België,Waals Gewest,2022,Buildings en flatgebouwen met appartementen,51030.0
Aantal gebouwen,België,,2022,Huizen in gesloten bebouwing,1181382.0
Aantal gebouwen,België,,2022,Huizen in halfopen bebouwing,994769.0
Aantal gebouwen,België,,2022,"Huizen in open bebouwing, hoeven en kastelen",1427873.0
Aantal gebouwen,België,,2022,Buildings en flatgebouwen met appartementen,233052.0
Aantal gebouwen opgericht na 1981,België,Vlaams Gewest,2022,Huizen in gesloten bebouwing,91841.0
Aantal gebouwen opgericht na 1981,België,Vlaams Gewest,2022,Huizen in halfopen bebouwing,189007.0
Aantal gebouwen opgericht na 1981,België,Vlaams Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",411484.0
Aantal gebouwen opgericht na 1981,België,Vlaams Gewest,2022,Buildings en flatgebouwen met appartementen,63544.0
Aantal gebouwen opgericht na 1981,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in gesloten bebouwing,3899.0
Aantal gebouwen opgericht na 1981,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in halfopen bebouwing,1827.0
Aantal gebouwen opgericht na 1981,België,Brussels Hoofdstedelijk Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",956.0
Aantal gebouwen opgericht na 1981,België,Brussels Hoofdstedelijk Gewest,2022,Buildings en flatgebouwen met appartementen,4461.0
Aantal gebouwen opgericht na 1981,België,Waals Gewest,2022,Huizen in gesloten bebouwing,24999.0
Aantal gebouwen opgericht na 1981,België,Waals Gewest,2022,Huizen in halfopen bebouwing,49758.0
Aantal gebouwen opgericht na 1981,België,Waals Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",199550.0
Aantal gebouwen opgericht na 1981,België,Waals Gewest,2022,Buildings en flatgebouwen met appartementen,15681.0
Aantal gebouwen opgericht na 1981,België,,2022,Huizen in gesloten bebouwing,120739.0
Aantal gebouwen opgericht na 1981,België,,2022,Huizen in halfopen bebouwing,240592.0
Aantal gebouwen opgericht na 1981,België,,2022,"Huizen in open bebouwing, hoeven en kastelen",611990.0
Aantal gebouwen opgericht na 1981,België,,2022,Buildings en flatgebouwen met appartementen,83686.0
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,Vlaams Gewest,2022,Huizen in gesloten bebouwing,25414.0
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,Vlaams Gewest,2022,Huizen in halfopen bebouwing,4295.0
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,Vlaams Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",1642.0
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,Vlaams Gewest,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in gesloten bebouwing,5363.0
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in halfopen bebouwing,528.0
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,Brussels Hoofdstedelijk Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",38.0
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,Brussels Hoofdstedelijk Gewest,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,Waals Gewest,2022,Huizen in gesloten bebouwing,30274.0
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,Waals Gewest,2022,Huizen in halfopen bebouwing,10455.0
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,Waals Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",1913.0
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,Waals Gewest,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,,2022,Huizen in gesloten bebouwing,61051.0
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,,2022,Huizen in halfopen bebouwing,15278.0
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,,2022,"Huizen in open bebouwing, hoeven en kastelen",3593.0
Aantal gebouwen met bebouwde grondoppervlakte kleiner dan 45 m²,België,,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,Vlaams Gewest,2022,Huizen in gesloten bebouwing,120173.0
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,Vlaams Gewest,2022,Huizen in halfopen bebouwing,21738.0
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,Vlaams Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",3157.0
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,Vlaams Gewest,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in gesloten bebouwing,29649.0
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in halfopen bebouwing,4119.0
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,Brussels Hoofdstedelijk Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",87.0
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,Brussels Hoofdstedelijk Gewest,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,Waals Gewest,2022,Huizen in gesloten bebouwing,102050.0
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,Waals Gewest,2022,Huizen in halfopen bebouwing,48885.0
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,Waals Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",6292.0
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,Waals Gewest,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,,2022,Huizen in gesloten bebouwing,251872.0
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,,2022,Huizen in halfopen bebouwing,74742.0
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,,2022,"Huizen in open bebouwing, hoeven en kastelen",9536.0
Aantal gebouwen met bebouwde grondoppervlakte van 45 m² tot 64 m²,België,,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,Vlaams Gewest,2022,Huizen in gesloten bebouwing,342859.0
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,Vlaams Gewest,2022,Huizen in halfopen bebouwing,220779.0
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,Vlaams Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",65359.0
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,Vlaams Gewest,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in gesloten bebouwing,54082.0
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in halfopen bebouwing,7552.0
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,Brussels Hoofdstedelijk Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",940.0
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,Brussels Hoofdstedelijk Gewest,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,Waals Gewest,2022,Huizen in gesloten bebouwing,192374.0
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,Waals Gewest,2022,Huizen in halfopen bebouwing,146241.0
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,Waals Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",97508.0
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,Waals Gewest,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,,2022,Huizen in gesloten bebouwing,589315.0
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,,2022,Huizen in halfopen bebouwing,374572.0
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,,2022,"Huizen in open bebouwing, hoeven en kastelen",163807.0
Aantal gebouwen met bebouwde grondoppervlakte van 65 m² tot 104 m²,België,,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,Vlaams Gewest,2022,Huizen in gesloten bebouwing,166661.0
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,Vlaams Gewest,2022,Huizen in halfopen bebouwing,355701.0
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,Vlaams Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",836897.0
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,Vlaams Gewest,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in gesloten bebouwing,15640.0
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in halfopen bebouwing,3382.0
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,Brussels Hoofdstedelijk Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",4755.0
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,Brussels Hoofdstedelijk Gewest,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,Waals Gewest,2022,Huizen in gesloten bebouwing,96843.0
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,Waals Gewest,2022,Huizen in halfopen bebouwing,171094.0
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,Waals Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",409285.0
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,Waals Gewest,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,,2022,Huizen in gesloten bebouwing,279144.0
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,,2022,Huizen in halfopen bebouwing,530177.0
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,,2022,"Huizen in open bebouwing, hoeven en kastelen",1250937.0
Aantal gebouwen met bebouwde grondoppervlakte groter dan 104 m²,België,,2022,Buildings en flatgebouwen met appartementen,
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,Vlaams Gewest,2022,Huizen in gesloten bebouwing,385120.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,Vlaams Gewest,2022,Huizen in halfopen bebouwing,464597.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,Vlaams Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",801559.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,Vlaams Gewest,2022,Buildings en flatgebouwen met appartementen,129024.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in gesloten bebouwing,73918.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in halfopen bebouwing,13485.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,Brussels Hoofdstedelijk Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",5656.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,Brussels Hoofdstedelijk Gewest,2022,Buildings en flatgebouwen met appartementen,36198.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,Waals Gewest,2022,Huizen in gesloten bebouwing,208152.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,Waals Gewest,2022,Huizen in halfopen bebouwing,232787.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,Waals Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",426790.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,Waals Gewest,2022,Buildings en flatgebouwen met appartementen,45602.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,,2022,Huizen in gesloten bebouwing,667190.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,,2022,Huizen in halfopen bebouwing,710869.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,,2022,"Huizen in open bebouwing, hoeven en kastelen",1234005.0
Aantal gebouwen uitgerust met centrale verwarming of airconditioning,België,,2022,Buildings en flatgebouwen met appartementen,210824.0
Aantal gebouwen met badkamer,België,Vlaams Gewest,2022,Huizen in gesloten bebouwing,519900.0
Aantal gebouwen met badkamer,België,Vlaams Gewest,2022,Huizen in halfopen bebouwing,546813.0
Aantal gebouwen met badkamer,België,Vlaams Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",858985.0
Aantal gebouwen met badkamer,België,Vlaams Gewest,2022,Buildings en flatgebouwen met appartementen,133576.0
Aantal gebouwen met badkamer,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in gesloten bebouwing,85288.0
Aantal gebouwen met badkamer,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in halfopen bebouwing,14438.0
Aantal gebouwen met badkamer,België,Brussels Hoofdstedelijk Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",5716.0
Aantal gebouwen met badkamer,België,Brussels Hoofdstedelijk Gewest,2022,Buildings en flatgebouwen met appartementen,37243.0
Aantal gebouwen met badkamer,België,Waals Gewest,2022,Huizen in gesloten bebouwing,315649.0
Aantal gebouwen met badkamer,België,Waals Gewest,2022,Huizen in halfopen bebouwing,314365.0
Aantal gebouwen met badkamer,België,Waals Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",478496.0
Aantal gebouwen met badkamer,België,Waals Gewest,2022,Buildings en flatgebouwen met appartementen,48113.0
Aantal gebouwen met badkamer,België,,2022,Huizen in gesloten bebouwing,920837.0
Aantal gebouwen met badkamer,België,,2022,Huizen in halfopen bebouwing,875616.0
Aantal gebouwen met badkamer,België,,2022,"Huizen in open bebouwing, hoeven en kastelen",1343197.0
Aantal gebouwen met badkamer,België,,2022,Buildings en flatgebouwen met appartementen,218932.0
Aantal badkamers,België,Vlaams Gewest,2022,Huizen in gesloten bebouwing,561814.0
Aantal badkamers,België,Vlaams Gewest,2022,Huizen in halfopen bebouwing,574558.0
Aantal badkamers,België,Vlaams Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",953388.0
Aantal badkamers,België,Vlaams Gewest,2022,Buildings en flatgebouwen met appartementen,941721.0
Aantal badkamers,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in gesloten bebouwing,141198.0
Aantal badkamers,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in halfopen bebouwing,19683.0
Aantal badkamers,België,Brussels Hoofdstedelijk Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",11284.0
Aantal badkamers,België,Brussels Hoofdstedelijk Gewest,2022,Buildings en flatgebouwen met appartementen,366243.0
Aantal badkamers,België,Waals Gewest,2022,Huizen in gesloten bebouwing,349295.0
Aantal badkamers,België,Waals Gewest,2022,Huizen in halfopen bebouwing,343152.0
Aantal badkamers,België,Waals Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",552168.0
Aantal badkamers,België,Waals Gewest,2022,Buildings en flatgebouwen met appartementen,303625.0
Aantal badkamers,België,,2022,Huizen in gesloten bebouwing,1052307.0
Aantal badkamers,België,,2022,Huizen in halfopen bebouwing,937393.0
Aantal badkamers,België,,2022,"Huizen in open bebouwing, hoeven en kastelen",1516840.0
Aantal badkamers,België,,2022,Buildings en flatgebouwen met appartementen,1611589.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,Vlaams Gewest,2022,Huizen in gesloten bebouwing,282155.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,Vlaams Gewest,2022,Huizen in halfopen bebouwing,467228.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,Vlaams Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",801122.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,Vlaams Gewest,2022,Buildings en flatgebouwen met appartementen,81380.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,Brussels Hoofdstedelijk Gewest,2022,Huizen in gesloten bebouwing,31011.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,Brussels Hoofdstedelijk Gewest,2022,Huizen in halfopen bebouwing,10018.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,Brussels Hoofdstedelijk Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",5031.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,Brussels Hoofdstedelijk Gewest,2022,Buildings en flatgebouwen met appartementen,17441.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,Waals Gewest,2022,Huizen in gesloten bebouwing,139072.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,Waals Gewest,2022,Huizen in halfopen bebouwing,221032.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,Waals Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",430661.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,Waals Gewest,2022,Buildings en flatgebouwen met appartementen,22831.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,,2022,Huizen in gesloten bebouwing,452238.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,,2022,Huizen in halfopen bebouwing,698278.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,,2022,"Huizen in open bebouwing, hoeven en kastelen",1236814.0
"Aantal gebouwen met garage, parking of overdekte staanplaats",België,,2022,Buildings en flatgebouwen met appartementen,121652.0
"Aantal garages, parkings of overdekte staanplaatsen",België,Vlaams Gewest,2022,Huizen in gesloten bebouwing,300880.0
"Aantal garages, parkings of overdekte staanplaatsen",België,Vlaams Gewest,2022,Huizen in halfopen bebouwing,508527.0
"Aantal garages, parkings of overdekte staanplaatsen",België,Vlaams Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",988014.0
"Aantal garages, parkings of overdekte staanplaatsen",België,Vlaams Gewest,2022,Buildings en flatgebouwen met appartementen,744086.0
"Aantal garages, parkings of overdekte staanplaatsen",België,Brussels Hoofdstedelijk Gewest,2022,Huizen in gesloten bebouwing,35571.0
"Aantal garages, parkings of overdekte staanplaatsen",België,Brussels Hoofdstedelijk Gewest,2022,Huizen in halfopen bebouwing,11462.0
"Aantal garages, parkings of overdekte staanplaatsen",België,Brussels Hoofdstedelijk Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",7455.0
"Aantal garages, parkings of overdekte staanplaatsen",België,Brussels Hoofdstedelijk Gewest,2022,Buildings en flatgebouwen met appartementen,230001.0
"Aantal garages, parkings of overdekte staanplaatsen",België,Waals Gewest,2022,Huizen in gesloten bebouwing,152202.0
"Aantal garages, parkings of overdekte staanplaatsen",België,Waals Gewest,2022,Huizen in halfopen bebouwing,247171.0
"Aantal garages, parkings of overdekte staanplaatsen",België,Waals Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",524727.0
"Aantal garages, parkings of overdekte staanplaatsen",België,Waals Gewest,2022,Buildings en flatgebouwen met appartementen,191734.0
"Aantal garages, parkings of overdekte staanplaatsen",België,,2022,Huizen in gesloten bebouwing,488653.0
"Aantal garages, parkings of overdekte staanplaatsen",België,,2022,Huizen in halfopen bebouwing,767160.0
"Aantal garages, parkings of overdekte staanplaatsen",België,,2022,"Huizen in open bebouwing, hoeven en kastelen",1520196.0
"Aantal garages, parkings of overdekte staanplaatsen",België,,2022,Buildings en flatgebouwen met appartementen,1165821.0
Aantal woongelegenheden,België,Vlaams Gewest,2022,Huizen in gesloten bebouwing,698066.0
Aantal woongelegenheden,België,Vlaams Gewest,2022,Huizen in halfopen bebouwing,608362.0
Aantal woongelegenheden,België,Vlaams Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",913309.0
Aantal woongelegenheden,België,Vlaams Gewest,2022,Buildings en flatgebouwen met appartementen,930044.0
Aantal woongelegenheden,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in gesloten bebouwing,182411.0
Aantal woongelegenheden,België,Brussels Hoofdstedelijk Gewest,2022,Huizen in halfopen bebouwing,17366.0
Aantal woongelegenheden,België,Brussels Hoofdstedelijk Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",6180.0
Aantal woongelegenheden,België,Brussels Hoofdstedelijk Gewest,2022,Buildings en flatgebouwen met appartementen,347350.0
Aantal woongelegenheden,België,Waals Gewest,2022,Huizen in gesloten bebouwing,457568.0
Aantal woongelegenheden,België,Waals Gewest,2022,Huizen in halfopen bebouwing,388514.0
Aantal woongelegenheden,België,Waals Gewest,2022,"Huizen in open bebouwing, hoeven en kastelen",524838.0
Aantal woongelegenheden,België,Waals Gewest,2022,Buildings en flatgebouwen met appartementen,307663.0
Aantal woongelegenheden,België,,2022,Huizen in gesloten bebouwing,1338045.0
Aantal woongelegenheden,België,,2022,Huizen in halfopen bebouwing,1014242.0
Aantal woongelegenheden,België,,2022,"Huizen in open bebouwing, hoeven en kastelen",1444327.0
Aantal woongelegenheden,België,,2022,Buildings en flatgebouwen met appartementen,1585057.0
