België,Gewest,Provincie,Arrondissement,Gemeente,Werkgelegenheidsgraad 20-64-jarigen
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Diksmuide,Lo-Reninge,0.795
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Opwijk,0.792
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Wingene,0.788
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Boutersem,0.786
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Pittem,0.786
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Staden,0.785
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Pepingen,0.784
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Kruishoutem,0.784
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Lichtervelde,0.784
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Gooik,0.782
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Veurne,Alveringem,0.782
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Zulte,0.781
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Ruiselede,0.781
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Galmaarden,0.78
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Zonnebeke,0.78
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Hooglede,0.779
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Kampenhout,0.779
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Glabbeek,0.778
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Zingem,0.777
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Dentergem,0.776
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Kortenaken,0.776
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Oosterzele,0.775
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Aalter,0.774
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Hoegaarden,0.774
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Zemst,0.773
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Lochristi,0.773
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Nevele,0.772
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Sint-Lievens-Houtem,0.772
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Lierde,0.771
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Ledegem,0.771
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Herent,0.77
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Meulebeke,0.769
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Deinze,0.767
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Tielt-Winge,0.767
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Bertem,0.767
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Holsbeek,0.767
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Merchtem,0.767
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Lennik,0.767
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Gavere,0.766
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Deerlijk,0.766
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Wortegem-Petegem,0.766
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Zwalm,0.766
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Kluisbergen,0.765
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Haacht,0.765
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Laarne,0.765
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Anzegem,0.765
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Oostrozebeke,0.765
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Maarkedal,0.765
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Nazareth,0.765
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Zuienkerke,0.764
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Ternat,0.764
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Langemark-Poelkapelle,0.764
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Wielsbeke,0.764
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Merelbeke,0.763
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Vleteren,0.763
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Roosdaal,0.763
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Kapelle-op-den-Bos,0.763
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Vaux-sur-Sûre,0.763
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Londerzeel,0.762
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Diksmuide,Houthulst,0.762
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Herzele,0.762
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Puurs,0.76
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Lendelede,0.76
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Herne,0.76
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Oostkamp,0.76
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Haaltert,0.76
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Zedelgem,0.76
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Horebeke,0.76
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Jabbeke,0.759
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Wevelgem,0.759
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Beernem,0.759
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Zomergem,0.758
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Huldenberg,0.758
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Rotselaar,0.758
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Zottegem,0.758
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Affligem,0.758
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Erpe-Mere,0.757
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Bekkevoort,0.757
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Linter,0.757
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Brakel,0.756
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Diksmuide,Kortemark,0.756
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Melle,0.756
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Bever,0.756
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Lebbeke,0.756
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Ingelmunster,0.755
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Kaprijke,0.755
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Moorslede,0.755
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Diksmuide,Diksmuide,0.754
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Diksmuide,Koekelare,0.754
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Meise,0.754
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Ardooie,0.754
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Knesselare,0.753
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Tielt (Tielt),0.753
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,De Pinte,0.753
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Ichtegem,0.753
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Buggenhout,0.753
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Sint-Laureins,0.753
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Evergem,0.752
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Torhout,0.752
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Oud-Heverlee,0.751
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wijnegem,0.751
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Boortmeerbeek,0.751
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Zwevegem,0.75
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Begijnendijk,0.75
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Amel,0.75
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Aubel,0.75
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Damme,0.749
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Wichelen,0.749
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Poperinge,0.748
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Bertogne,0.748
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Berlare,0.747
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Geetbets,0.747
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Walhain,0.747
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Sint-Katelijne-Waver,0.747
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Geer,0.747
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Herstappe,0.746
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Waarschoot,0.745
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Niel,0.745
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wommelgem,0.745
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Alken,0.744
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wuustwezel,0.744
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Harelbeke,0.744
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Sankt Vith,0.744
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Izegem,0.743
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Thimister-Clermont,0.743
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Maldegem,0.743
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Denderleeuw,0.743
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Rumst,0.742
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Waregem,0.742
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Halle (Halle-Vilvoorde),0.742
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Oudenaarde,Oudenaarde,0.742
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Kuurne,0.742
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Lubbeek,0.742
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Gistel,0.741
België,Waals Gewest,Provincie Namen,Arrondissement Namen,La Bruyère,0.741
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Heuvelland,0.741
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Veurne,Veurne,0.741
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Gingelom,0.741
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Malle,0.74
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Kortenberg,0.74
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Oudenburg,0.74
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Lede,0.74
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Sint-Amands,0.74
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Spiere-Helkijn,0.739
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Mont-de-l’Enclus,0.739
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Donceel,0.739
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Herk-de-Stad,0.739
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Putte,0.739
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Brecht,0.739
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Bierbeek,0.738
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Sint-Gillis-Waas,0.738
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Beerse,0.738
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Peer,0.738
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Aarschot,0.738
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Rijkevorsel,0.738
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Destelbergen,0.737
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Lint,0.737
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Lijsem,0.737
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Bonheiden,0.737
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Fernelmont,0.737
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Nieuwerkerken (Hasselt),0.736
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Bornem,0.736
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Lille,0.735
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Tremelo,0.735
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Dilbeek,0.735
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Wetteren,0.734
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Liedekerke,0.734
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kontich,0.734
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Burdinne,0.734
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schelle,0.733
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Perwijs (Nijvel),0.733
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Avelgem,0.733
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Lovendegem,0.733
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Moerbeke (Gent),0.733
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Stabroek,0.733
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Halen,0.733
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Roeselare,0.733
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Asse,0.732
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Léglise,0.732
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Assesse,0.732
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Hulshout,0.732
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Lummen,0.732
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Berloz,0.732
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Retie,0.731
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Zoutleeuw,0.731
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Hoeselt,0.731
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Bütgenbach,0.731
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Wervik,0.73
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Clavier,0.73
