België,Gewest,Provincie,Arrondissement,Gemeente,Werkgelegenheidsgraad 20-64-jarigen
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Jalhay,0.73
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Berlaar,0.73
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Ninove,0.73
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Grimbergen,0.73
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Dalhem,0.73
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Ravels,0.73
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Faimes,0.73
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Kruibeke,0.73
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Herenthout,0.729
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Kasterlee,0.729
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Hemiksem,0.729
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Anthisnes,0.728
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Assenede,0.728
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Olen,0.728
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Dendermonde,0.728
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Gesves,0.728
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Borsbeek,0.727
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Eghezée,0.727
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Vosselaar,0.727
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Bevekom,0.727
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Burg-Reuland,0.726
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Ohey,0.726
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Heist-op-den-Berg,0.726
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Boechout,0.726
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Beveren (Sint-Niklaas),0.726
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Landen,0.725
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Theux,0.725
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Hoogstraten,0.725
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Nijlen,0.725
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Geraardsbergen,0.724
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Dessel,0.724
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Brugge,0.724
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Wellen,0.724
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Ranst,0.723
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zwijndrecht,0.723
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Celles (Doornik),0.723
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Weismes,0.723
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Herselt,0.723
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Libramont-Chevigny,0.723
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Beersel,0.723
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Steenokkerzeel,0.722
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Remicourt,0.722
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zandhoven,0.722
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Vorselaar,0.722
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Etalle,0.721
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Incourt,0.721
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Sint-Martens-Latem,0.72
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Meeuwen-Gruitrode,0.72
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Tenneville,0.72
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Büllingen,0.72
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Verlaine,0.719
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Hamme (Dendermonde),0.719
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Stekene,0.719
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Attert,0.719
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Machelen (Halle-Vilvoorde),0.719
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Modave,0.719
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Tinlot,0.718
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Westerlo,0.718
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Tintigny,0.718
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Diepenbeek,0.718
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Villers-la-Ville,0.718
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Aartselaar,0.718
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Keerbergen,0.718
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Riemst,0.717
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Waasmunster,0.717
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Aalst (Aalst),0.717
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Hove (Antwerpen),0.717
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Grobbendonk,0.717
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Bree,0.717
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Duffel,0.717
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Kortessem,0.717
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Mont-Saint-Guibert,0.717
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Hamois,0.717
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Baelen,0.716
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Overpelt,0.716
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Balen,0.715
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Ieper,0.715
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Laakdal,0.715
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Scherpenheuvel-Zichem,0.715
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Sint-Pieters-Leeuw,0.715
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Hoeilaart,0.714
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Tessenderlo,0.714
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Lier,0.714
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Mortsel,0.714
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Orp-Jauche,0.714
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Voeren,0.713
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Edegem,0.713
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Meerhout,0.713
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Geel,0.712
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Herentals,0.712
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Olne,0.712
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Borgloon,0.712
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Libin,0.712
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schoten,0.712
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Vilvoorde,0.711
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kalmthout,0.711
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Opglabbeek,0.711
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Braives,0.711
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Bocholt,0.71
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Frasnes-lez-Anvaing,0.71
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Wasseiges,0.709
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Oud-Turnhout,0.709
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Ramillies,0.709
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Opzullik,0.708
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Arendonk,0.708
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Merksplas,0.708
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Willebroek,0.707
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Zele,0.707
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Hechtel-Eksel,0.707
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Lokeren,0.707
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Lontzen,0.707
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Heers,0.707
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Hélécine,0.707
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Sombreffe,0.706
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Menen,0.705
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Tienen,0.705
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Floreffe,0.704
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Zonhoven,0.704
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Ferrières,0.704
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Profondeville,0.704
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Kortrijk,0.704
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zoersel,0.704
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Bredene,0.703
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Temse,0.703
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Diest,0.703
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Nandrin,0.703
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Habay,0.703
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Mol,0.703
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Héron,0.702
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Blégny,0.702
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Court-Saint-Etienne,0.702
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Bilzen,0.701
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Oerle,0.701
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Neerpelt,0.701
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Havelange,0.7
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Crisnée,0.699
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Fexhe-le-Haut-Clocher,0.699
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Wemmel,0.699
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Edingen,0.699
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Hasselt,0.699
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,As,0.698
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Ham,0.697
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Fauvillers,0.697
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Villers-Le-Bouillet,0.697
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Pecq,0.697
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Kasteelbrakel,0.697
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Eeklo,0.696
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Lens,0.696
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Brasschaat,0.696
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Mechelen,0.696
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Chièvres,0.695
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Chastre,0.695
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Essen,0.695
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Drogenbos,0.695
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Trois-Ponts,0.695
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Kinrooi,0.694
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Elzele,0.694
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Itter,0.694
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Boom,0.693
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Brunehaut,0.693
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Baarle-Hertog,0.692
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Herve,0.692
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kapellen (Antwerpen),0.691
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Welkenraedt,0.691
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Eigenbrakel,0.691
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Hannuit,0.691
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Tongeren,0.691
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Ouffet,0.691
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Wachtebeke,0.69
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Neufchâteau (Neufchâteau),0.69
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Gembloux,0.69
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Hamont-Achel,0.69
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Overijse,0.689
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Nassogne,0.689
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Paliseul,0.689
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Lommel,0.688
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Maaseik,0.688
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Genepiën,0.687
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Zutendaal,0.687
België,Waals Gewest,Provincie Henegouwen,Arrondissement Bergen,Quévy,0.687
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Chaumont-Gistoux,0.686
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Ham-sur-Heure-Nalinnes,0.686
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Neupré,0.686
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Linkebeek,0.685
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Sint-Niklaas (Sint-Niklaas),0.685
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Sprimont,0.685
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Graven,0.685
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Messancy,0.684
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schilde,0.684
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Raeren,0.684
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Houffalize,0.683
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Sint-Truiden,0.682
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Malmedy,0.681
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Geldenaken,0.681
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Vloesberg,0.68
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Wellin,0.68
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Limburg,0.679
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Yvoir,0.679
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Lobbes,0.679
