België,Gewest,Provincie,Arrondissement,Gemeente,Nationaliteit van een niet-EU land
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Heist-op-den-Berg,0.008
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Keerbergen,0.008
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Assenede,0.008
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Bever,0.008
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Nevele,0.008
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Perwijs (Nijvel),0.008
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Héron,0.008
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Neupré,0.008
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Scherpenheuvel-Zichem,0.008
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Aalst,Herzele,0.008
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Wellen,0.008
België,Waals Gewest,Provincie Luxemburg,Arrondissement Virton,Chiny,0.008
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Gooik,0.008
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Wervik,0.008
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Deerlijk,0.008
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Gistel,0.008
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Hoeselt,0.008
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Walhain,0.008
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Remicourt,0.008
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Boortmeerbeek,0.008
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Beerse,0.008
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Kapelle-op-den-Bos,0.008
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Zoutleeuw,0.008
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Ieper,Poperinge,0.008
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Aalter,0.008
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Ecaussinnes,0.008
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Herenthout,0.008
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Wichelen,0.008
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Wachtebeke,0.008
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Lessen,0.008
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Hannuit,0.008
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wuustwezel,0.009
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Westerlo,0.009
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Wevelgem,0.009
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Lovendegem,0.009
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Profondeville,0.009
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schelle,0.009
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Olen,0.009
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Torhout,0.009
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Incourt,0.009
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Amay,0.009
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Lierneux,0.009
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Bekkevoort,0.009
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Bierbeek,0.009
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Dalhem,0.009
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Zoersel,0.009
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Ledegem,0.009
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Pittem,0.009
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Trois-Ponts,0.009
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Saint-Hubert,0.009
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Theux,0.009
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Fauvillers,0.009
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Puurs,0.009
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Vosselaar,0.009
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Orp-Jauche,0.009
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Pont-à-Celles,0.009
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Roosdaal,0.009
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Sint-Martens-Latem,0.009
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Halen,0.009
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Chaumont-Gistoux,0.009
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Péruwelz,0.009
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Putte,0.009
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Londerzeel,0.009
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Destelbergen,0.009
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Riemst,0.009
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,De Haan,0.009
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Meulebeke,0.009
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Nieuwerkerken (Hasselt),0.009
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Les Bons Villers,0.009
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Sint-Katelijne-Waver,0.009
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Lichtervelde,0.009
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Tessenderlo,0.009
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Rebecq,0.009
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Thuin,0.009
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Malle,0.01
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Sint-Gillis-Waas,0.01
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Peer,0.01
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Blégny,0.01
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,La Roche-en-Ardenne,0.01
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Esneux,0.01
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Baelen,0.01
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Opzullik,0.01
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Awans,0.01
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kalmthout,0.01
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Graven,0.01
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Weismes,0.01
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Veurne,Koksijde,0.01
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Ouffet,0.01
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Engis,0.01
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Stavelot,0.01
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Herk-de-Stad,0.01
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Bree,0.01
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Hélécine,0.01
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Lijsem,0.01
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Sambreville,0.01
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Schilde,0.01
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Lennik,0.01
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Aat,0.01
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Oupeye,0.01
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Meerhout,0.01
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Neerpelt,0.01
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Kasteelbrakel,0.01
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Itter,0.01
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Retie,0.01
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Ternat,0.01
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Plombières,0.01
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Bevekom,0.011
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Chimay,0.011
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Kortenaken,0.011
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Beveren (Sint-Niklaas),0.011
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Chastre,0.011
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Roeselare,Izegem,0.011
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Soumagne,0.011
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Herve,0.011
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Hastière,0.011
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Bernissart,0.011
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Pepinster,0.011
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Deinze,0.011
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Mont-Saint-Guibert,0.011
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Houffalize,0.011
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,As,0.011
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Gingelom,0.011
België,Waals Gewest,Provincie Henegouwen,Arrondissement Moeskroen,Moeskroen,0.011
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Binche,0.011
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Chaudfontaine,0.011
België,Waals Gewest,Provincie Luik,Arrondissement Luik,Flémalle,0.011
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Saint-Georges-sur-Meuse,0.011
België,Waals Gewest,Provincie Namen,Arrondissement Dinant,Rochefort,0.011
België,Waals Gewest,Provincie Namen,Arrondissement Namen,Andenne,0.011
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Rumst,0.012
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Eeklo,Maldegem,0.012
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Sainte-Ode,0.012
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Duffel,0.012
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Landen,0.012
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Meeuwen-Gruitrode,0.012
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Lommel,0.012
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Bertrix,0.012
België,Waals Gewest,Provincie Luxemburg,Arrondissement Bastenaken,Vielsalm,0.012
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Hoegaarden,0.012
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Edingen,0.012
België,Waals Gewest,Provincie Luxemburg,Arrondissement Aarlen,Messancy,0.012
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Veurne,Nieuwpoort,0.012
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Bocholt,0.012
België,Waals Gewest,Provincie Henegouwen,Arrondissement Aat,Chièvres,0.012
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Geetbets,0.012
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Oostende,Bredene,0.012
België,Waals Gewest,Provincie Luik,Arrondissement Hoei,Hamoir,0.012
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Mechelen,Sint-Amands,0.013
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Huldenberg,0.013
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Berloz,0.013
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Libramont-Chevigny,0.013
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Hoogstraten,0.013
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Léglise,0.013
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Ravels,0.013
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Lebbeke,0.013
België,Waals Gewest,Provincie Waals-Brabant,Arrondissement Nijvel,Genepiën,0.013
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Opwijk,0.013
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Wingene,0.013
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Sint-Niklaas,Kruibeke,0.013
België,Waals Gewest,Provincie Luxemburg,Arrondissement Neufchâteau,Neufchâteau (Neufchâteau),0.013
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Affligem,0.013
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Gent,Melle,0.013
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Hechtel-Eksel,0.013
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Estinnes,0.013
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Borgworm,0.013
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Turnhout,Baarle-Hertog,0.013
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Ham,0.013
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Oud-Heverlee,0.013
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Wijnegem,0.013
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Zonhoven,0.013
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Hamont-Achel,0.013
België,Waals Gewest,Provincie Henegouwen,Arrondissement Doornik,Doornik,0.013
België,Waals Gewest,Provincie Luik,Arrondissement Borgworm,Wasseiges,0.013
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Montigny-le-Tilleul,0.013
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Boechout,0.014
België,Waals Gewest,Provincie Luxemburg,Arrondissement Marche-en-Famenne,Marche-en-Famenne,0.014
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Aartselaar,0.014
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Kortrijk,Waregem,0.014
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Dilsen-Stokkem,0.014
België,Waals Gewest,Provincie Henegouwen,Arrondissement Charleroi,Chapelle-lez-Herlaimont,0.014
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Niel,0.014
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Leuven,Herent,0.014
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Diepenbeek,0.014
België,Vlaams Gewest,Provincie Limburg,Arrondissement Tongeren,Alken,0.014
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Aubel,0.014
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Waasmunster,0.014
België,Waals Gewest,Provincie Henegouwen,Arrondissement Zinnik,Le Roeulx,0.015
België,Waals Gewest,Provincie Luik,Arrondissement Verviers,Spa,0.015
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Blankenberge,0.015
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Brugge,Knokke-Heist,0.015
België,Vlaams Gewest,Provincie Oost-Vlaanderen,Arrondissement Dendermonde,Dendermonde,0.015
België,Vlaams Gewest,Provincie Limburg,Arrondissement Hasselt,Zutendaal,0.015
België,Vlaams Gewest,Provincie Limburg,Arrondissement Maaseik,Maaseik,0.015
België,Waals Gewest,Provincie Henegouwen,Arrondissement Thuin,Beaumont,0.015
België,Waals Gewest,Provincie Namen,Arrondissement Philippeville,Philippeville,0.015
België,Vlaams Gewest,Provincie Antwerpen,Arrondissement Antwerpen,Kontich,0.015
België,Vlaams Gewest,Provincie Vlaams-Brabant,Arrondissement Halle-Vilvoorde,Merchtem,0.015
België,Vlaams Gewest,Provincie West-Vlaanderen,Arrondissement Tielt,Tielt (Tielt),0.015
