Soort zuivelproduct,Jaar,Hoeveelheid in voorraad
Room (in l),2012,1810748.0
Room (in l),2013,4414010.0
Room (in l),2014,4473888.0
Room (in l),2015,3975681.0
Room (in l),2016,3915566.0
Room (in l),2017,3596916.0
Room (in l),2018,3163647.0
Room (in l),2019,3743078.0
Room (in l),2020,2939495.0
Room (in l),2021,12202870.0
Melkerijboter,2012,
Melkerijboter,2013,3442833.0
Melkerijboter,2014,5662317.0
Melkerijboter,2015,5812456.0
Melkerijboter,2016,4948288.0
Melkerijboter,2017,6270469.0
Melkerijboter,2018,8384067.0
Melkerijboter,2019,14041979.0
Melkerijboter,2020,10591264.0
Melkerijboter,2021,8941204.0
Herbewerkte boter,2012,1259765.0
Herbewerkte boter,2013,2091765.0
Herbewerkte boter,2014,1582273.0
Herbewerkte boter,2015,1942816.0
Herbewerkte boter,2016,1497541.0
Herbewerkte boter,2017,1712385.0
Herbewerkte boter,2018,1783372.0
Herbewerkte boter,2019,1753667.0
Herbewerkte boter,2020,1998232.0
Herbewerkte boter,2021,1542458.0
Poeder op basis van room (vet : 42 % en meer),2012,
Poeder op basis van room (vet : 42 % en meer),2013,61590.0
Poeder op basis van room (vet : 42 % en meer),2014,18328.0
Poeder op basis van room (vet : 42 % en meer),2015,10193.0
Poeder op basis van room (vet : 42 % en meer),2016,8444.0
Poeder op basis van room (vet : 42 % en meer),2017,13869.0
Poeder op basis van room (vet : 42 % en meer),2018,1344.0
Poeder op basis van room (vet : 42 % en meer),2019,12189.0
Poeder op basis van room (vet : 42 % en meer),2020,1883.0
Poeder op basis van room (vet : 42 % en meer),2021,78059.0
Poeder op basis van volle melk (vet : 26 tot 42%),2012,3443325.0
Poeder op basis van volle melk (vet : 26 tot 42%),2013,7307066.0
Poeder op basis van volle melk (vet : 26 tot 42%),2014,5772377.0
Poeder op basis van volle melk (vet : 26 tot 42%),2015,8189767.0
Poeder op basis van volle melk (vet : 26 tot 42%),2016,7820809.0
Poeder op basis van volle melk (vet : 26 tot 42%),2017,7318862.0
Poeder op basis van volle melk (vet : 26 tot 42%),2018,6320258.0
Poeder op basis van volle melk (vet : 26 tot 42%),2019,6538417.0
Poeder op basis van volle melk (vet : 26 tot 42%),2020,7885589.0
Poeder op basis van volle melk (vet : 26 tot 42%),2021,2618817.0
"Poeder op basis van halfvolle melk en gedeeltelijk afgeroomde melk  (vet : 1,5 tot 26 %) voor menselijke voeding",2012,
"Poeder op basis van halfvolle melk en gedeeltelijk afgeroomde melk  (vet : 1,5 tot 26 %) voor menselijke voeding",2013,6733759.0
"Poeder op basis van halfvolle melk en gedeeltelijk afgeroomde melk  (vet : 1,5 tot 26 %) voor menselijke voeding",2014,6996623.0
"Poeder op basis van halfvolle melk en gedeeltelijk afgeroomde melk  (vet : 1,5 tot 26 %) voor menselijke voeding",2015,6976302.0
"Poeder op basis van halfvolle melk en gedeeltelijk afgeroomde melk  (vet : 1,5 tot 26 %) voor menselijke voeding",2016,16833741.0
"Poeder op basis van halfvolle melk en gedeeltelijk afgeroomde melk  (vet : 1,5 tot 26 %) voor menselijke voeding",2017,6571303.0
"Poeder op basis van halfvolle melk en gedeeltelijk afgeroomde melk  (vet : 1,5 tot 26 %) voor menselijke voeding",2018,4684945.0
"Poeder op basis van halfvolle melk en gedeeltelijk afgeroomde melk  (vet : 1,5 tot 26 %) voor menselijke voeding",2019,5590886.0
"Poeder op basis van halfvolle melk en gedeeltelijk afgeroomde melk  (vet : 1,5 tot 26 %) voor menselijke voeding",2020,691376.0
"Poeder op basis van halfvolle melk en gedeeltelijk afgeroomde melk  (vet : 1,5 tot 26 %) voor menselijke voeding",2021,736245.0
"Poeder op basis van magere melk (vet : 1,5 % max.)",2012,8324881.0
"Poeder op basis van magere melk (vet : 1,5 % max.)",2013,9533650.0
"Poeder op basis van magere melk (vet : 1,5 % max.)",2014,16279800.0
"Poeder op basis van magere melk (vet : 1,5 % max.)",2015,20503429.0
"Poeder op basis van magere melk (vet : 1,5 % max.)",2016,9733698.0
"Poeder op basis van magere melk (vet : 1,5 % max.)",2017,14192006.0
"Poeder op basis van magere melk (vet : 1,5 % max.)",2018,14899218.0
"Poeder op basis van magere melk (vet : 1,5 % max.)",2019,18012753.0
"Poeder op basis van magere melk (vet : 1,5 % max.)",2020,17288539.0
"Poeder op basis van magere melk (vet : 1,5 % max.)",2021,15812687.0
Poeder op basis van karnemelk,2012,
Poeder op basis van karnemelk,2013,127656.0
Poeder op basis van karnemelk,2014,95825.0
Poeder op basis van karnemelk,2015,116942.0
Poeder op basis van karnemelk,2016,121519.0
Poeder op basis van karnemelk,2017,114645.0
Poeder op basis van karnemelk,2018,17251.0
Poeder op basis van karnemelk,2019,423016.0
Poeder op basis van karnemelk,2020,656181.0
Poeder op basis van karnemelk,2021,612116.0
Poeder op basis van wei,2012,
Poeder op basis van wei,2013,65580.0
Poeder op basis van wei,2014,37815.0
Poeder op basis van wei,2015,44345.0
Poeder op basis van wei,2016,100325.0
Poeder op basis van wei,2017,155963.0
Poeder op basis van wei,2018,257005.0
Poeder op basis van wei,2019,370583.0
Poeder op basis van wei,2020,495726.0
Poeder op basis van wei,2021,33271.0
Poeder op basis van andere melkproducten,2012,
Poeder op basis van andere melkproducten,2013,1892579.0
Poeder op basis van andere melkproducten,2014,2060236.0
Poeder op basis van andere melkproducten,2015,4020312.0
Poeder op basis van andere melkproducten,2016,1549920.0
Poeder op basis van andere melkproducten,2017,1614951.0
Poeder op basis van andere melkproducten,2018,576382.0
Poeder op basis van andere melkproducten,2019,1261362.0
Poeder op basis van andere melkproducten,2020,615083.0
Poeder op basis van andere melkproducten,2021,2180337.0
Gecondenseerde melk (gesuikerd),2012,
Gecondenseerde melk (gesuikerd),2013,1070706.0
Gecondenseerde melk (gesuikerd),2014,540404.0
Gecondenseerde melk (gesuikerd),2015,166385.0
Gecondenseerde melk (gesuikerd),2016,167807.0
Gecondenseerde melk (gesuikerd),2017,172400.0
Gecondenseerde melk (gesuikerd),2018,42886.0
Gecondenseerde melk (gesuikerd),2019,22000.0
Gecondenseerde melk (gesuikerd),2020,255932.0
Gecondenseerde melk (gesuikerd),2021,1218307.0
Kaas,2012,3040620.0
Kaas,2013,12658220.0
Kaas,2014,10834910.0
Kaas,2015,14177983.0
Kaas,2016,11845885.0
Kaas,2017,10992081.0
Kaas,2018,15773839.0
Kaas,2019,16505911.0
Kaas,2020,15249563.0
Kaas,2021,24681840.0
Smeltkaas,2012,
Smeltkaas,2013,1438261.0
Smeltkaas,2014,312590.0
Smeltkaas,2015,1190305.0
Smeltkaas,2016,1228101.0
Smeltkaas,2017,1121909.0
Smeltkaas,2018,965657.0
Smeltkaas,2019,829872.0
Smeltkaas,2020,902555.0
Smeltkaas,2021,1370222.0
Geitenkaas,2012,
Geitenkaas,2013,670074.0
Geitenkaas,2014,690739.0
Geitenkaas,2015,870011.0
Geitenkaas,2016,1009421.0
Geitenkaas,2017,538149.0
Geitenkaas,2018,725572.0
Geitenkaas,2019,1125504.0
Geitenkaas,2020,2659254.0
Geitenkaas,2021,1560436.0
Schapenkaas,2012,
Schapenkaas,2013,86806.0
Schapenkaas,2014,35988.0
Schapenkaas,2015,72200.0
Schapenkaas,2016,66914.0
Schapenkaas,2017,76542.0
Schapenkaas,2018,46018.0
Schapenkaas,2019,58016.0
Schapenkaas,2020,58182.0
Schapenkaas,2021,67296.0
